date;radiation;production
2011-01-01;42,8;661.0
2011-01-02;12,3;74.0
2011-01-03;37,8;754.0
2011-01-04;27,2;159.0
2011-01-05;41,3;706.0
2011-01-06;25,7;410.0
2011-01-07;5,4;65.0
2011-01-08;7,2;88.0
2011-01-09;66,2;1429.0
2011-01-10;21;395.0
2011-01-11;11,9;138.0
2011-01-12;24,9;498.0
2011-01-13;37,4;712.0
2011-01-14;67,7;2034.0
2011-01-15;73,1;2156.0
2011-01-16;57,7;1300.0
2011-01-17;62,8;1600.0
2011-01-18;86;2329.0
2011-01-19;18,5;284.0
2011-01-20;33,4;760.0
2011-01-21;40,4;798.0
2011-01-22;93,7;2942.0
2011-01-23;96,1;3038.0
2011-01-24;54,8;1027.0
2011-01-25;36,1;656.0
2011-01-26;38,2;805.0
2011-01-27;24,8;400.0
2011-01-28;54,4;1268.0
2011-01-29;33,4;551.0
2011-01-30;27,2;508.0
2011-01-31;15;219.0
2011-02-01;36,8;631.0
2011-02-02;63,6;1600.0
2011-02-03;67,1;1686.0
2011-02-04;113,5;1743.0
2011-02-05;95,3;2791.0
2011-02-06;128,1;3653.0
2011-02-07;118;3619.0
2011-02-08;119,2;3604.0
2011-02-09;115,1;3461.0
2011-02-10;115,4;3353.0
2011-02-11;119;3132.0
2011-02-12;50,1;1086.0
2011-02-13;16,8;296.0
2011-02-14;18,5;358.0
2011-02-15;10,7;224.0
2011-02-16;10,3;229.0
2011-02-17;32;463.0
2011-02-18;65,3;561.0
2011-02-19;44,5;1510.0
2011-02-20;44,5;
2011-02-21;40,9;
2011-02-22;44,9;1170.0
2011-02-23;168,3;3328.0
2011-02-24;148,1;4082.0
2011-02-25;157,7;
2011-02-26;92,4;
2011-02-27;77,7;
2011-02-28;19,7;402.0
2011-03-01;29,7;595.0
2011-03-02;61;1189.0
2011-03-03;48,8;710.0
2011-03-04;93,8;2355.0
2011-03-05;100;2746.0
2011-03-06;49,4;894.0
2011-03-07;185,7;5201.0
2011-03-08;183,4;4907.0
2011-03-09;166,8;4502.0
2011-03-10;160,7;3576.0
2011-03-11;173,3;4212.0
2011-03-12;175,7;4207.0
2011-03-13;35,6;646.0
2011-03-14;83,6;1829.0
2011-03-15;63,8;1288.0
2011-03-16;18,6;285.0
2011-03-17;114,8;2107.0
2011-03-18;105,1;1521.0
2011-03-19;101,7;2119.0
2011-03-20;223,6;5401.0
2011-03-21;175,6;3950.0
2011-03-22;209,6;4838.0
2011-03-23;219;4978.0
2011-03-24;219,4;4865.0
2011-03-25;217,8;4879.0
2011-03-26;210,9;4730.0
2011-03-27;49,5;849.0
2011-03-28;74,3;1468.0
2011-03-29;178,2;3910.0
2011-03-30;218,7;5127.0
2011-03-31;231;4865.0
2011-04-01;131,6;2539.0
2011-04-02;235,7;4926.0
2011-04-03;242,8;5005.0
2011-04-04;182,6;3698.0
2011-04-05;190,6;3921.0
2011-04-06;243,9;4811.0
2011-04-07;241,4;4750.0
2011-04-08;158,5;2975.0
2011-04-09;257;5065.0
2011-04-10;266,6;5397.0
2011-04-11;228,6;4434.0
2011-04-12;201,1;3975.0
2011-04-13;252,8;4765.0
2011-04-14;178,9;3497.0
2011-04-15;174,7;3729.0
2011-04-16;160,8;3339.0
2011-04-17;195,9;3755.0
2011-04-18;268,4;4742.0
2011-04-19;274,4;5374.0
2011-04-20;282,5;5395.0
2011-04-21;287,6;5499.0
2011-04-22;286;5365.0
2011-04-23;242;4702.0
2011-04-24;257,5;5027.0
2011-04-25;185,5;3304.0
2011-04-26;232,2;4335.0
2011-04-27;124,2;2275.0
2011-04-28;74,2;1439.0
2011-04-29;58;1044.0
2011-04-30;181,2;3043.0
2011-05-01;257,4;4667.0
2011-05-02;198,6;3375.0
2011-05-03;276,7;5177.0
2011-05-04;262,2;4949.0
2011-05-05;311,9;5794.0
2011-05-06;317,2;5775.0
2011-05-07;308,1;5515.0
2011-05-08;219,3;3867.0
2011-05-09;325,5;5612.0
2011-05-10;322;5732.0
2011-05-11;290,5;5036.0
2011-05-12;273,1;4588.0
2011-05-13;259,6;4776.0
2011-05-14;260,2;4563.0
2011-05-15;20,4;331.0
2011-05-16;253,3;4289.0
2011-05-17;253,4;4543.0
2011-05-18;310;5412.0
2011-05-19;325,3;5403.0
2011-05-20;245,6;4136.0
2011-05-21;282,9;4824.0
2011-05-22;322,9;5324.0
2011-05-23;211,5;3692.0
2011-05-24;303,5;5083.0
2011-05-25;296,8;5102.0
2011-05-26;336,2;5535.0
2011-05-27;293;5205.0
2011-05-28;112,1;2098.0
2011-05-29;314,2;5636.0
2011-05-30;347,8;5825.0
2011-05-31;309,8;5192.0
2011-06-01;205,8;3179.0
2011-06-02;253,2;4483.0
2011-06-03;195,2;3569.0
2011-06-04;213,8;3780.0
2011-06-05;191,2;3125.0
2011-06-06;186,9;3457.0
2011-06-07;143,2;2686.0
2011-06-08;221,5;4071.0
2011-06-09;160,8;2867.0
2011-06-10;242,6;4353.0
2011-06-11;290,5;5263.0
2011-06-12;209,7;3902.0
2011-06-13;231,5;4005.0
2011-06-14;193,8;2964.0
2011-06-15;302,7;5222.0
2011-06-16;325;5257.0
2011-06-17;199,4;3281.0
2011-06-18;259,2;4322.0
2011-06-19;91,5;1482.0
2011-06-20;318,5;5351.0
2011-06-21;349,5;5638.0
2011-06-22;326,5;5403.0
2011-06-23;292,3;4802.0
2011-06-24;50,4;907.0
2011-06-25;307,5;5170.0
2011-06-26;264,1;4058.0
2011-06-27;317,1;5295.0
2011-06-28;303,2;5221.0
2011-06-29;348,7;5431.0
2011-06-30;168,7;2813.0
2011-07-01;224,4;3940.0
2011-07-02;261,5;4705.0
2011-07-03;305,7;5152.0
2011-07-04;330,2;5607.0
2011-07-05;237,3;3871.0
2011-07-06;302;5051.0
2011-07-07;302,9;5118.0
2011-07-08;321,6;5404.0
2011-07-09;334,2;5134.0
2011-07-10;332,7;5165.0
2011-07-11;298,9;4875.0
2011-07-12;309;5069.0
2011-07-13;287,3;4553.0
2011-07-14;274,1;4332.0
2011-07-15;105,1;1807.0
2011-07-16;259,3;4495.0
2011-07-17;241,4;4122.0
2011-07-18;190,5;3540.0
2011-07-19;235;4140.0
2011-07-20;216,5;3841.0
2011-07-21;331,3;5685.0
2011-07-22;267,5;4386.0
2011-07-23;131,9;2578.0
2011-07-24;58,6;1032.0
2011-07-25;116,7;2118.0
2011-07-26;250,2;4447.0
2011-07-27;275,5;4967.0
2011-07-28;142,4;2298.0
2011-07-29;237,2;4021.0
2011-07-30;173,2;3073.0
2011-07-31;249,1;4670.0
2011-08-01;187,5;3537.0
2011-08-02;305,7;5169.0
2011-08-03;282,7;4940.0
2011-08-04;235,2;4598.0
2011-08-05;235,1;4463.0
2011-08-06;201,3;3509.0
2011-08-07;258,9;4736.0
2011-08-08;152,2;3034.0
2011-08-09;182,5;3366.0
2011-08-10;272,2;4728.0
2011-08-11;302;5444.0
2011-08-12;287;5072.0
2011-08-13;248,6;4491.0
2011-08-14;287,8;5021.0
2011-08-15;249,9;4493.0
2011-08-16;269,3;4894.0
2011-08-17;288,3;5116.0
2011-08-18;283,3;4955.0
2011-08-19;270,3;4468.0
2011-08-20;272,1;
2011-08-21;270,2;
2011-08-22;259,4;4729.0
2011-08-23;261,6;4615.0
2011-08-24;266,2;4791.0
2011-08-25;261,4;4706.0
2011-08-26;260,8;4699.0
2011-08-27;204,2;3981.0
2011-08-28;184,8;3344.0
2011-08-29;260,2;5036.0
2011-08-30;219,7;4404.0
2011-08-31;237,8;4633.0
2011-09-01;186,4;3596.0
2011-09-02;229,9;4414.0
2011-09-03;248;4707.0
2011-09-04;215,1;4086.0
2011-09-05;138,4;3034.0
2011-09-06;236,5;4796.0
2011-09-07;209,3;4217.0
2011-09-08;110,8;2113.0
2011-09-09;228;4540.0
2011-09-10;232,9;4711.0
2011-09-11;229,3;4749.0
2011-09-12;194,7;3788.0
2011-09-13;216,8;4273.0
2011-09-14;212,3;4351.0
2011-09-15;208,7;3275.0
2011-09-16;206,1;
2011-09-17;204,3;
2011-09-18;158;
2011-09-19;26;
2011-09-20;146,4;
2011-09-21;188,5;
2011-09-22;92,6;
2011-09-23;186,2;
2011-09-24;167,3;
2011-09-25;187,2;
2011-09-26;187,9;
2011-09-27;180;2894.0
2011-09-28;181,4;3432.0
2011-09-29;187,2;4332.0
2011-09-30;188;4397.0
2011-10-01;186,6;4300.0
2011-10-02;180;3973.0
2011-10-03;183;4196.0
2011-10-04;157,4;4127.0
2011-10-05;162,3;3790.0
2011-10-06;166,8;3746.0
2011-10-07;6,6;60.0
2011-10-08;106,7;2224.0
2011-10-09;163,9;3977.0
2011-10-10;97,8;2079.0
2011-10-11;139,2;3255.0
2011-10-12;94;1853.0
2011-10-13;21,2;392.0
2011-10-14;163,5;4465.0
2011-10-15;162,4;4475.0
2011-10-16;141;3529.0
2011-10-17;150,3;4208.0
2011-10-18;146,8;4052.0
2011-10-19;31,2;590.0
2011-10-20;5,1;65.0
2011-10-21;84,1;1815.0
2011-10-22;42,7;740.0
2011-10-23;32,7;561.0
2011-10-24;48,2;869.0
2011-10-25;35,8;770.0
2011-10-26;16,8;257.0
2011-10-27;28,8;494.0
2011-10-28;47;1004.0
2011-10-29;25,1;391.0
2011-10-30;40,2;671.0
2011-10-31;75,5;1554.0
2011-11-01;21,7;354.0
2011-11-02;18,7;298.0
2011-11-03;28,1;477.0
2011-11-04;46,7;1024.0
2011-11-05;69,9;1516.0
2011-11-06;33,3;523.0
2011-11-07;33,2;717.0
2011-11-08;22,9;383.0
2011-11-09;52,1;1154.0
2011-11-10;14,3;223.0
2011-11-11;44,3;1026.0
2011-11-12;82,9;1466.0
2011-11-13;78,5;2102.0
2011-11-14;58,2;753.0
2011-11-15;40,9;498.0
2011-11-16;49,2;673.0
2011-11-17;36,8;22.0
2011-11-18;31,6;160.0
2011-11-19;28,5;340.0
2011-11-20;15,6;210.0
2011-11-21;14;213.0
2011-11-22;23,3;347.0
2011-11-23;12,8;203.0
2011-11-24;18,4;296.0
2011-11-25;22,9;414.0
2011-11-26;15,2;220.0
2011-11-27;51,4;1197.0
2011-11-28;85,4;1677.0
2011-11-29;41,3;
2011-11-30;42,7;484.0
2011-12-01;49;442.0
2011-12-02;15,2;181.0
2011-12-03;23,9;460.0
2011-12-04;57,5;1325.0
2011-12-05;14,5;185.0
2011-12-06;57,5;1415.0
2011-12-07;24,6;488.0
2011-12-08;76;2281.0
2011-12-09;26;494.0
2011-12-10;34;594.0
2011-12-11;15;231.0
2011-12-12;9,6;114.0
2011-12-13;38,9;918.0
2011-12-14;9,4;166.0
2011-12-15;15,3;203.0
2011-12-16;15,6;230.0
2011-12-17;28,3;529.0
2011-12-18;22,8;437.0
2011-12-19;20,4;74.0
2011-12-20;35,9;403.0
2011-12-21;40,3;649.0
2011-12-22;34,3;502.0
2011-12-23;51,7;1068.0
2011-12-24;13,4;119.0
2011-12-25;62,9;1292.0
2011-12-26;29,6;525.0
2011-12-27;22,9;379.0
2011-12-28;8,4;126.0
2011-12-29;22;295.0
2011-12-30;17,8;263.0
2011-12-31;43;765.0
2012-01-01;55,1;1353.0
2012-01-02;14,8;263.0
2012-01-03;16,1;268.0
2012-01-04;20,2;338.0
2012-01-05;26,5;448.0
2012-01-06;76,2;2141.0
2012-01-07;59,4;1494.0
2012-01-08;74,9;2300.0
2012-01-09;78,3;2451.0
2012-01-10;76,8;2331.0
2012-01-11;76,7;2317.0
2012-01-12;79,6;2400.0
2012-01-13;57,9;1482.0
2012-01-14;68,8;2753.0
2012-01-15;89,8;2829.0
2012-01-16;79,2;2709.0
2012-01-17;72,1;2115.0
2012-01-18;81,8;2544.0
2012-01-19;31,8;590.0
2012-01-20;6,2;65.0
2012-01-21;69,5;1739.0
2012-01-22;71;2179.0
2012-01-23;66,2;1932.0
2012-01-24;42,7;975.0
2012-01-25;96,2;2914.0
2012-01-26;95,7;3037.0
2012-01-27;84;3047.0
2012-01-28;76,1;2149.0
2012-01-29;69,9;1337.0
2012-01-30;80,9;2187.0
2012-01-31;69,8;1698.0
2012-02-01;42,4;827.0
2012-02-02;61,7;1315.0
2012-02-03;47,8;909.0
2012-02-04;27,3;547.0
2012-02-05;97,8;2855.0
2012-02-06;70,8;1516.0
2012-02-07;52,4;760.0
2012-02-08;113,4;3305.0
2012-02-09;108,7;3283.0
2012-02-10;69,3;1287.0
2012-02-11;61,4;1193.0
2012-02-12;41,3;253.0
2012-02-13;126,4;1023.0
2012-02-14;116,5;3014.0
2012-02-15;103,9;2330.0
2012-02-16;146,6;4426.0
2012-02-17;125,4;3656.0
2012-02-18;126,1;3370.0
2012-02-19;53,8;1238.0
2012-02-20;39,5;724.0
2012-02-21;135,1;3782.0
2012-02-22;134,2;3486.0
2012-02-23;135,5;3362.0
2012-02-24;153,5;3986.0
2012-02-25;142,3;3536.0
2012-02-26;115,2;2911.0
2012-02-27;163,9;4524.0
2012-02-28;101,2;2522.0
2012-02-29;175,4;4311.0
2012-03-01;160,7;4226.0
2012-03-02;150,9;3389.0
2012-03-03;104,3;2362.0
2012-03-04;132,9;3111.0
2012-03-05;125,1;2856.0
2012-03-06;176,4;4512.0
2012-03-07;175,1;4419.0
2012-03-08;174,5;4316.0
2012-03-09;180,6;4607.0
2012-03-10;192,9;4859.0
2012-03-11;177,2;3775.0
2012-03-12;186,4;4327.0
2012-03-13;177,1;4285.0
2012-03-14;195,1;4607.0
2012-03-15;141,1;3147.0
2012-03-16;203,6;4708.0
2012-03-17;206,2;4807.0
2012-03-18;49,6;1337.0
2012-03-19;75,2;1533.0
2012-03-20;173,5;4331.0
2012-03-21;182,1;4044.0
2012-03-22;205,5;4596.0
2012-03-23;200,3;4177.0
2012-03-24;193,9;3996.0
2012-03-25;204,8;3679.0
2012-03-26;226,4;4973.0
2012-03-27;229,7;4986.0
2012-03-28;229,3;4929.0
2012-03-29;164;3183.0
2012-03-30;192,7;3636.0
2012-03-31;187,4;4015.0
2012-04-01;231,7;4764.0
2012-04-02;329,7;4016.0
2012-04-03;130,2;4764.0
2012-04-04;108;2667.0
2012-04-05;126,6;2357.0
2012-04-06;115,9;2401.0
2012-04-07;100,5;1988.0
2012-04-08;61,6;1069.0
2012-04-09;264;5715.0
2012-04-10;245,8;5023.0
2012-04-11;70,2;1290.0
2012-04-12;230;4605.0
2012-04-13;129,6;2166.0
2012-04-14;50,1;772.0
2012-04-15;96,6;1736.0
2012-04-16;76,3;1174.0
2012-04-17;237,8;4897.0
2012-04-18;143,7;3234.0
2012-04-19;184,6;3234.0
2012-04-20;145,3;2633.0
2012-04-21;175,9;3527.0
2012-04-22;93,8;1393.0
2012-04-23;110,3;2119.0
2012-04-24;86,8;1423.0
2012-04-25;280,5;5322.0
2012-04-26;307,4;5815.0
2012-04-27;310,6;5603.0
2012-04-28;306,6;5276.0
2012-04-29;277,4;5146.0
2012-04-30;253,7;4394.0
2012-05-01;259,4;4693.0
2012-05-02;228;4069.0
2012-05-03;307,2;5482.0
2012-05-04;287,9;5164.0
2012-05-05;310,2;5601.0
2012-05-06;104,2;2167.0
2012-05-07;144,8;2749.0
2012-05-08;302,5;5401.0
2012-05-09;312,2;5513.0
2012-05-10;332,4;5288.0
2012-05-11;435,8;5034.0
2012-05-12;237,3;4124.0
2012-05-13;107,4;1998.0
2012-05-14;233,8;4040.0
2012-05-15;313,1;5657.0
2012-05-16;41,5;767.0
2012-05-17;312,7;5340.0
2012-05-18;327,9;5802.0
2012-05-19;332,2;5730.0
2012-05-20;260,8;5103.0
2012-05-21;46;921.0
2012-05-22;65,2;1168.0
2012-05-23;222,6;3829.0
2012-05-24;223;4037.0
2012-05-25;305,9;4890.0
2012-05-26;286,4;5262.0
2012-05-27;294,9;4873.0
2012-05-28;263;4450.0
2012-05-29;244,1;3874.0
2012-05-30;289,7;5041.0
2012-05-31;220,6;3816.0
2012-06-01;205,1;3528.0
2012-06-02;59;1127.0
2012-06-03;219;4045.0
2012-06-04;136,7;2314.0
2012-06-05;242;4696.0
2012-06-06;263,8;4775.0
2012-06-07;233,7;3464.0
2012-06-08;316,1;5139.0
2012-06-09;51,8;922.0
2012-06-10;216,5;3564.0
2012-06-11;102,1;1813.0
2012-06-12;91,4;1549.0
2012-06-13;146,9;2573.0
2012-06-14;321,5;5371.0
2012-06-15;341;5584.0
2012-06-16;354,4;5458.0
2012-06-17;334,5;5445.0
2012-06-18;344,2;5277.0
2012-06-19;333,7;5188.0
2012-06-20;315,6;5019.0
2012-06-21;323,4;4636.0
2012-06-22;226,8;3512.0
2012-06-23;182,2;3334.0
2012-06-24;333,2;5272.0
2012-06-25;201,9;3439.0
2012-06-26;332,4;5539.0
2012-06-27;332,3;2066.0
2012-06-28;332,7;5304.0
2012-06-29;333,3;5298.0
2012-06-30;328,4;5235.0
2012-07-01;324,9;5031.0
2012-07-02;304,8;4869.0
2012-07-03;251;4293.0
2012-07-04;318,3;5016.0
2012-07-05;169,7;2637.0
2012-07-06;139,7;2085.0
2012-07-07;313,4;4810.0
2012-07-08;341,6;5465.0
2012-07-09;288,7;4348.0
2012-07-10;282,8;4593.0
2012-07-11;320,8;5283.0
2012-07-12;147,4;2507.0
2012-07-13;194;3278.0
2012-07-14;239;3798.0
2012-07-15;107,5;1858.0
2012-07-16;107,5;4563.0
2012-07-17;279,6;5583.0
2012-07-18;334,4;5420.0
2012-07-19;332,8;5379.0
2012-07-20;315,1;5208.0
2012-07-21;60,5;1091.0
2012-07-22;121,9;2099.0
2012-07-23;227,4;4715.0
2012-07-24;229,7;4098.0
2012-07-25;144,5;2547.0
2012-07-26;228,6;3903.0
2012-07-27;310,2;5054.0
2012-07-28;293,2;4847.0
2012-07-29;296,1;4813.0
2012-07-30;274,1;4751.0
2012-07-31;302,2;5235.0
2012-08-01;313,9;5223.0
2012-08-02;301,9;5020.0
2012-08-03;296;4890.0
2012-08-04;296,1;4979.0
2012-08-05;285,4;4940.0
2012-08-06;254,5;4859.0
2012-08-07;210,8;3537.0
2012-08-08;292,1;5248.0
2012-08-09;242,3;4357.0
2012-08-10;288,4;4754.0
2012-08-11;239,9;4091.0
2012-08-12;256,2;4796.0
2012-08-13;273,5;5017.0
2012-08-14;275,3;4945.0
2012-08-15;281,1;5002.0
2012-08-16;176,5;3023.0
2012-08-17;282,3;5022.0
2012-08-18;278,8;4981.0
2012-08-19;278,2;4954.0
2012-08-20;283,3;5004.0
2012-08-21;260,2;4677.0
2012-08-22;255,5;4052.0
2012-08-23;164,5;3055.0
2012-08-24;260,2;4735.0
2012-08-25;260,9;4783.0
2012-08-26;22,9;378.0
2012-08-27;257,5;4704.0
2012-08-28;262,7;5086.0
2012-08-29;244,4;4607.0
2012-08-30;237;4564.0
2012-08-31;29,5;461.0
2012-09-01;30,1;535.0
2012-09-02;134,4;2493.0
2012-09-03;154,8;2947.0
2012-09-04;163,1;2851.0
2012-09-05;147,2;2763.0
2012-09-06;178,1;3352.0
2012-09-07;242,9;5029.0
2012-09-08;241,2;4821.0
2012-09-09;240,6;4860.0
2012-09-10;208,1;4152.0
2012-09-11;213,5;4371.0
2012-09-12;69,3;1313.0
2012-09-13;32,4;541.0
2012-09-14;75,7;1276.0
2012-09-15;208,1;4009.0
2012-09-16;145,9;2699.0
2012-09-17;218,8;4508.0
2012-09-18;187,4;3894.0
2012-09-19;78,7;1307.0
2012-09-20;196,8;4935.0
2012-09-21;209,8;4622.0
2012-09-22;176,2;4270.0
2012-09-23;80;1527.0
2012-09-24;76,1;1597.0
2012-09-25;177,5;3767.0
2012-09-26;87,5;1661.0
2012-09-27;103,4;2098.0
2012-09-28;66,2;1041.0
2012-09-29;109,4;2253.0
2012-09-30;56,2;1089.0
2012-10-01;152,5;3672.0
2012-10-02;52,4;1039.0
2012-10-03;145,1;3288.0
2012-10-04;101,7;2004.0
2012-10-05;121,6;2711.0
2012-10-06;143,5;3090.0
2012-10-07;71,1;1462.0
2012-10-08;168,3;4147.0
2012-10-09;110,9;2666.0
2012-10-10;20,9;401.0
2012-10-11;42,1;740.0
2012-10-12;38,7;677.0
2012-10-13;14,5;261.0
2012-10-14;106,1;2288.0
2012-10-15;86,2;1919.0
2012-10-16;96,4;1879.0
2012-10-17;109,1;2914.0
2012-10-18;128,1;3296.0
2012-10-19;145,3;3867.0
2012-10-20;135,7;3479.0
2012-10-21;123,5;2945.0
2012-10-22;86;1765.0
2012-10-23;104,4;2397.0
2012-10-24;33,1;539.0
2012-10-25;86,5;1955.0
2012-10-26;38,3;647.0
2012-10-27;27,4;499.0
2012-10-28;22,1;158.0
2012-10-29;68,8;1220.0
2012-10-30;82,2;2126.0
2012-10-31;29,6;570.0
2012-11-01;15,3;265.0
2012-11-02;75,9;1681.0
2012-11-03;62,1;1209.0
2012-11-04;31;739.0
2012-11-05;50,2;1043.0
2012-11-06;36,9;634.0
2012-11-07;86,34;2233.0
2012-11-08;66,8;1802.0
2012-11-09;101,8;3175.0
2012-11-10;25,4;485.0
2012-11-11;47,8;931.0
2012-11-12;19,5;322.0
2012-11-13;37,9;725.0
2012-11-14;50,4;1009.0
2012-11-15;29,9;510.0
2012-11-16;11,5;183.0
2012-11-17;79,2;2415.0
2012-11-18;38,9;782.0
2012-11-19;16,6;273.0
2012-11-20;16,5;298.0
2012-11-21;20,7;358.0
2012-11-22;31,2;575.0
2012-11-23;15,2;287.0
2012-11-24;41,6;986.0
2012-11-25;66,5;1556.0
2012-11-26;15,9;258.0
2012-11-27;37;910.0
2012-11-28;22,5;490.0
2012-11-29;36,4;880.0
2012-11-30;18,2;315.0
2012-12-01;19,5;342.0
2012-12-02;10,2;165.0
2012-12-03;66;1353.0
2012-12-04;10,7;374.0
2012-12-05;5,3;30.0
2012-12-06;29,8;141.0
2012-12-07;41,6;421.0
2012-12-08;23,1;0.0
2012-12-09;92,8;32.0
2012-12-10;45,4;8.0
2012-12-11;76,7;23.0
2012-12-12;27,2;0.0
2012-12-13;58;33.0
2012-12-14;8,4;0.0
2012-12-15;10,2;3.0
2012-12-16;22;238.0
2012-12-17;14,4;189.0
2012-12-18;29;538.0
2012-12-19;63,1;1972.0
2012-12-20;32,3;368.0
2012-12-21;20,9;302.0
2012-12-22;10,5;158.0
