date;radiation;production
2012-12-23;44,9;1121.0
2012-12-24;22,5;367.0
2012-12-25;7,3;133.0
2012-12-26;4;41.0
2012-12-27;32,7;570.0
2012-12-28;47,2;1195.0
2012-12-29;50,8;1225.0
2012-12-30;14;163.0
2012-12-31;40,2;339.0
2013-01-01;54,4;958.0
2013-01-02;14;231.0
2013-01-03;52,5;1128.0
2013-01-04;21,7;456.0
2013-01-05;52,4;1408.0
2013-01-06;59,4;1694.0
2013-01-07;11,4;201.0
2013-01-08;36,4;687.0
2013-01-09;45,3;1024.0
2013-01-10;43,9;931.0
2013-01-11;63,9;1880.0
2013-01-12;68,5;1997.0
2013-01-13;13,9;9.0
2013-01-14;2,7;0.0
2013-01-15;22,6;0.0
2013-01-16;3,6;0.0
2013-01-17;20,5;0.0
2013-01-18;33,3;0.0
2013-01-19;37,1;0.0
2013-01-20;20,6;0.0
2013-01-21;27;23.0
2013-01-22;30,3;226.0
2013-01-23;45,7;403.0
2013-01-24;21,5;210.0
2013-01-25;48,5;588.0
2013-01-26;71,1;1416.0
2013-01-27;80;1578.0
2013-01-28;35,4;595.0
2013-01-29;82,3;2165.0
2013-01-30;73,9;1821.0
2013-01-31;109,7;3462.0
2013-02-01;50,2;1078.0
2013-02-02;5,6;66.0
2013-02-03;69,8;1443.0
2013-02-04;110,5;3322.0
2013-02-05;16,9;343.0
2013-02-06;7,9;8.0
2013-02-07;59,7;609.0
2013-02-08;70,1;765.0
2013-02-09;34,7;404.0
2013-02-10;89,7;566.0
2013-02-11;28,1;202.0
2013-02-12;7,3;0.0
2013-02-13;26,4;0.0
2013-02-14;48,2;14.0
2013-02-15;41,8;182.0
2013-02-16;64,4;486.0
2013-02-17;61,2;511.0
2013-02-18;54;668.0
2013-02-19;132,3;2648.0
2013-02-20;69;1597.0
2013-02-21;54,3;844.0
2013-02-22;25,4;1.0
2013-02-23;77;0.0
2013-02-24;30,3;0.0
2013-02-25;67,8;0.0
2013-02-26;61,6;0.0
2013-02-27;32,3;11.0
2013-02-28;61,2;112.0
2013-03-01;130,2;1134.0
2013-03-02;140,9;1894.0
2013-03-03;182,8;3754.0
2013-03-04;178,9;4508.0
2013-03-05;152,1;3556.0
2013-03-06;21,8;423.0
2013-03-07;46,4;829.0
2013-03-08;88,2;1846.0
2013-03-09;46,4;881.0
2013-03-10;29,5;500.0
2013-03-11;116,7;2328.0
2013-03-12;31,5;687.0
2013-03-13;37,9;687.0
2013-03-14;22,3;403.0
2013-03-15;152,7;2851.0
2013-03-16;210,3;5137.0
2013-03-17;27,1;541.0
2013-03-18;15,9;220.0
2013-03-19;211,6;5173.0
2013-03-20;147,5;3101.0
2013-03-21;179,1;3941.0
2013-03-22;228,9;5317.0
2013-03-23;106,8;2252.0
2013-03-24;45,1;97.0
2013-03-25;28,6;78.0
2013-03-26;82,7;166.0
2013-03-27;89,1;616.0
2013-03-28;208,5;3734.0
2013-03-29;31,2;544.0
2013-03-30;26,9;575.0
2013-03-31;37,6;659.0
2013-04-01;36,2;623.0
2013-04-02;61;1168.0
2013-04-03;67,5;1322.0
2013-04-04;118,4;2367.0
2013-04-05;47,3;901.0
2013-04-06;76,2;1354.0
2013-04-07;93,1;1694.0
2013-04-08;181,2;3685.0
2013-04-09;150,2;3219.0
2013-04-10;268,9;5731.0
2013-04-11;168;3338.0
2013-04-12;23,9;355.0
2013-04-13;207,8;4113.0
2013-04-14;272,2;5394.0
2013-04-15;266,9;5319.0
2013-04-16;202,3;4057.0
2013-04-17;232,6;4388.0
2013-04-18;268,1;5104.0
2013-04-19;124,1;2587.0
2013-04-20;168,1;2948.0
2013-04-21;197,9;3843.0
2013-04-22;63,2;1165.0
2013-04-23;228,6;4098.0
2013-04-24;303,5;5722.0
2013-04-25;296,8;5440.0
2013-04-26;249,1;4797.0
2013-04-27;128,4;2366.0
2013-04-28;192,8;3164.0
2013-04-29;208,8;3874.0
2013-04-30;219,2;3907.0
2013-05-01;264,3;4766.0
2013-05-02;65;1181.0
2013-05-03;285,1;5200.0
2013-05-04;232,1;3964.0
2013-05-05;76,9;1322.0
2013-05-06;51;1037.0
2013-05-07;138,1;2735.0
2013-05-08;246,1;4484.0
2013-05-09;243,5;4367.0
2013-05-10;170,7;3089.0
2013-05-11;78,6;1465.0
2013-05-12;153,5;2775.0
2013-05-13;313,7;5684.0
2013-05-14;321,9;5668.0
2013-05-15;283,1;5126.0
2013-05-16;59;1055.0
2013-05-17;57,3;1000.0
2013-05-18;327,4;5915.0
2013-05-19;188,4;3355.0
2013-05-20;278;4511.0
2013-05-21;299,6;5415.0
2013-05-22;330,1;5674.0
2013-05-23;106,7;2116.0
2013-05-24;54,2;1074.0
2013-05-25;103,1;1865.0
2013-05-26;228,7;4341.0
2013-05-27;310,1;5407.0
2013-05-28;274,2;4596.0
2013-05-29;200,9;3416.0
2013-05-30;69,3;1351.0
2013-05-31;96,4;1909.0
2013-06-01;224,2;3519.0
2013-06-02;180,3;2961.0
2013-06-03;316,6;5244.0
2013-06-04;188,2;3450.0
2013-06-05;235,5;4025.0
2013-06-06;240,1;4259.0
2013-06-07;257,6;4325.0
2013-06-08;237,2;4663.0
2013-06-09;238,9;4028.0
2013-06-10;263,8;4791.0
2013-06-11;217,4;3492.0
2013-06-12;312,1;4824.0
2013-06-13;356,3;5761.0
2013-06-14;324,1;5362.0
2013-06-15;326,9;5171.0
2013-06-16;336,6;5244.0
2013-06-17;333,5;5196.0
2013-06-18;340,5;5176.0
2013-06-19;346,3;5176.0
2013-06-20;350,2;5408.0
2013-06-21;342,4;5505.0
2013-06-22;304,5;4703.0
2013-06-23;285,1;4482.0
2013-06-24;64;956.0
2013-06-25;155,6;2787.0
2013-06-26;220,8;3960.0
2013-06-27;222,8;4131.0
2013-06-28;193;3699.0
2013-06-29;296,1;5527.0
2013-06-30;306,8;5149.0
2013-07-01;319;5278.0
2013-07-02;340,5;5532.0
2013-07-03;310,4;5179.0
2013-07-04;271,2;4760.0
2013-07-05;271,3;4382.0
2013-07-06;227,6;4210.0
2013-07-07;188,9;3975.0
2013-07-08;431,6;5378.0
2013-07-09;323,9;5408.0
2013-07-10;360,6;4384.0
2013-07-11;193,3;3199.0
2013-07-12;304,5;4771.0
2013-07-13;258;4538.0
2013-07-14;316,2;4660.0
2013-07-15;291,9;4659.0
2013-07-16;323,4;5494.0
2013-07-17;333,1;5514.0
2013-07-18;315,2;5492.0
2013-07-19;300,2;5075.0
2013-07-20;306,7;5783.0
2013-07-21;351,9;5336.0
2013-07-22;499,1;5511.0
2013-07-23;259,3;4421.0
2013-07-24;152,8;2626.0
2013-07-25;298,2;4967.0
2013-07-26;312,9;5042.0
2013-07-27;274,1;4322.0
2013-07-28;303,5;5101.0
2013-07-29;265,1;4473.0
2013-07-30;304,6;5146.0
2013-07-31;315,5;5240.0
2013-08-01;318;5281.0
2013-08-02;315,3;5071.0
2013-08-03;314;5154.0
2013-08-04;295,5;4810.0
2013-08-05;283;4700.0
2013-08-06;295,3;4716.0
2013-08-07;292,4;4798.0
2013-08-08;282,5;4113.0
2013-08-09;209,6;3033.0
2013-08-10;200;3219.0
2013-08-11;390;5273.0
2013-08-12;419,3;5219.0
2013-08-13;276,9;4886.0
2013-08-14;64,2;1062.0
2013-08-15;263,5;4919.0
2013-08-16;295,8;5389.0
2013-08-17;289,1;5137.0
2013-08-18;282,4;4960.0
2013-08-19;281,6;5056.0
2013-08-20;76,8;1182.0
2013-08-21;220,2;4046.0
2013-08-22;251,4;4701.0
2013-08-23;228,9;4233.0
2013-08-24;293;4848.0
2013-08-25;72;1355.0
2013-08-26;110;1101.0
2013-08-27;248,8;3368.0
2013-08-28;94,1;1611.0
2013-08-29;212,6;4227.0
2013-08-30;246,4;4831.0
2013-08-31;245,5;4669.0
2013-09-01;158,9;3073.0
2013-09-02;185,5;3643.0
2013-09-03;211,7;4116.0
2013-09-04;228,1;4742.0
2013-09-05;232,2;4756.0
2013-09-06;186,8;3561.0
2013-09-07;228,6;4572.0
2013-09-08;167,5;3307.0
2013-09-09;86,1;1343.0
2013-09-10;52,4;940.0
2013-09-11;38,6;657.0
2013-09-12;132,6;2633.0
2013-09-13;143,7;2821.0
2013-09-14;214,7;4398.0
2013-09-15;84;1599.0
2013-09-16;165,1;3300.0
2013-09-17;112,8;2307.0
2013-09-18;113;2177.0
2013-09-19;190,9;4551.0
2013-09-20;194,2;4256.0
2013-09-21;183;3897.0
2013-09-22;202,8;4398.0
2013-09-23;182,1;3950.0
2013-09-24;156,8;3437.0
2013-09-25;108,9;2228.0
2013-09-26;158;3322.0
2013-09-27;22;396.0
2013-09-28;25,2;542.0
2013-09-29;16,5;249.0
2013-09-30;26,6;462.0
2013-10-01;114,3;2520.0
2013-10-02;123,4;2872.0
2013-10-03;86,7;1463.0
2013-10-04;164,6;4048.0
2013-10-05;33,2;550.0
2013-10-06;78,4;1421.0
2013-10-07;56,8;1094.0
2013-10-08;76,4;1527.0
2013-10-09;53,5;865.0
2013-10-10;51,9;1180.0
2013-10-11;83,4;1810.0
2013-10-12;29,1;513.0
2013-10-13;95,6;2282.0
2013-10-14;76,6;1296.0
2013-10-15;104,7;2167.0
2013-10-16;123,5;3183.0
2013-10-17;148,5;4013.0
2013-10-18;122,9;2924.0
2013-10-19;106,1;2551.0
2013-10-20;57;773.0
2013-10-21;33,6;677.0
2013-10-22;34,5;868.0
2013-10-23;31,8;1028.0
2013-10-24;27,5;535.0
2013-10-25;120,9;3132.0
2013-10-26;90,6;2459.0
2013-10-27;45;920.0
2013-10-28;40,4;832.0
2013-10-29;42,4;732.0
2013-10-30;21,1;305.0
2013-10-31;96;2372.0
2013-11-01;115,3;3412.0
2013-11-02;17,9;266.0
2013-11-03;27,2;346.0
2013-11-04;21,5;386.0
2013-11-05;20,8;387.0
2013-11-06;66,8;1359.0
2013-11-07;72;1336.0
2013-11-08;25,6;471.0
2013-11-09;13,1;135.0
2013-11-10;20,1;351.0
2013-11-11;23,2;405.0
2013-11-12;25;435.0
2013-11-13;16,5;257.0
2013-11-14;31,6;551.0
2013-11-15;6;90.0
2013-11-16;57,8;1157.0
2013-11-17;27,7;422.0
2013-11-18;55,6;1426.0
2013-11-19;13,6;294.0
2013-11-20;23,2;337.0
2013-11-21;52,5;731.0
2013-11-22;2,3;239.0
2013-11-23;11,7;202.0
2013-11-24;37,1;740.0
2013-11-25;54,5;1872.0
2013-11-26;89;2841.0
2013-11-27;62,9;1693.0
2013-11-28;81,5;2626.0
2013-11-29;87,8;2521.0
2013-11-30;22,9;389.0
2013-12-01;79;2305.0
2013-12-02;79,5;2522.0
2013-12-03;83,4;2313.0
2013-12-04;54,7;827.0
2013-12-05;61,9;1520.0
2013-12-06;63,6;1958.0
2013-12-07;60,9;1522.0
2013-12-08;31;632.0
2013-12-09;37,2;736.0
2013-12-10;62,5;1758.0
2013-12-11;49,6;1278.0
2013-12-12;28,1;469.0
2013-12-13;16,4;224.0
2013-12-14;13,2;207.0
2013-12-15;15,2;215.0
2013-12-16;23,5;242.0
2013-12-17;23,1;63.0
2013-12-18;15,8;29.0
2013-12-19;23,5;209.0
2013-12-20;30,2;514.0
2013-12-21;7;96.0
2013-12-22;21,3;374.0
2013-12-23;19,2;342.0
2013-12-24;42,3;823.0
2013-12-25;11,8;297.0
2013-12-26;10,7;164.0
2013-12-27;19,1;307.0
2013-12-28;34,8;405.0
2013-12-29;7,9;120.0
2013-12-30;22;364.0
2013-12-31;12,4;190.0
2014-01-01;25,7;382.0
2014-01-02;39,3;898.0
2014-01-03;18,5;243.0
2014-01-04;8,9;129.0
2014-01-05;7,1;96.0
2014-01-06;35,7;729.0
2014-01-07;44,6;957.0
2014-01-08;68,1;1929.0
2014-01-09;37,7;825.0
2014-01-10;20,4;278.0
2014-01-11;21,1;397.0
2014-01-12;76,9;2395.0
2014-01-13;24,7;520.0
2014-01-14;7,2;112.0
2014-01-15;32,9;783.0
2014-01-16;50;993.0
2014-01-17;24,1;315.0
2014-01-18;11;254.0
2014-01-19;14,7;148.0
2014-01-20;23,6;379.0
2014-01-21;51,9;1357.0
2014-01-22;35,9;1441.0
2014-01-23;10,2;218.0
2014-01-24;12,6;27.0
2014-01-25;75,8;1523.0
2014-01-26;64,9;1666.0
2014-01-27;30,7;634.0
2014-01-28;24,1;76.0
2014-01-29;46,4;182.0
2014-01-30;3,2;0.0
2014-01-31;10,6;0.0
2014-02-01;12,5;2.0
2014-02-02;13,3;2.0
2014-02-03;4,8;0.0
2014-02-04;15,4;0.0
2014-02-05;27,5;4.0
2014-02-06;33,7;14.0
2014-02-07;39,6;73.0
2014-02-08;28,2;330.0
2014-02-09;16,4;279.0
2014-02-10;28,9;466.0
2014-02-11;21,4;332.0
2014-02-12;56,8;1257.0
2014-02-13;86,8;2000.0
2014-02-14;120,7;3106.0
2014-02-15;48,6;967.0
2014-02-16;124,1;2496.0
2014-02-17;15,4;97.0
2014-02-18;28,5;399.0
2014-02-19;45,1;888.0
2014-02-20;45,6;864.0
2014-02-21;54,1;1290.0
2014-02-22;25,5;459.0
2014-02-23;63,3;1140.0
2014-02-24;125,7;3148.0
2014-02-25;123,8;3302.0
2014-02-26;99,3;2383.0
2014-02-27;93,5;1972.0
2014-02-28;92,5;1888.0
2014-03-01;65,2;1513.0
2014-03-02;57,5;1004.0
2014-03-03;116,5;2220.0
2014-03-04;60;1632.0
2014-03-05;75,6;1705.0
2014-03-06;58,9;1417.0
2014-03-07;150,3;3665.0
2014-03-08;176,7;4448.0
2014-03-09;183,5;4301.0
2014-03-10;135,4;2990.0
2014-03-11;184,9;4521.0
2014-03-12;192,6;4619.0
2014-03-13;188,2;4456.0
2014-03-14;194,8;4543.0
2014-03-15;120;2502.0
2014-03-16;193,8;4481.0
2014-03-17;208,8;4706.0
2014-03-18;193,1;4270.0
2014-03-19;199,9;4384.0
2014-03-20;215,4;4833.0
2014-03-21;183,4;3997.0
2014-03-22;101,4;1940.0
2014-03-23;13,7;273.0
2014-03-24;73,5;1298.0
2014-03-25;80,2;1652.0
2014-03-26;45,2;1118.0
2014-03-27;67,9;1286.0
2014-03-28;214,2;4343.0
2014-03-29;234,9;5039.0
2014-03-30;248,3;5124.0
2014-03-31;205,8;4269.0
2014-04-01;203;4211.0
2014-04-02;231,6;4851.0
2014-04-03;113,5;2203.0
2014-04-04;161;3213.0
2014-04-05;60,4;1078.0
2014-04-06;174,1;3380.0
2014-04-07;236,2;4727.0
2014-04-08;220,4;4476.0
2014-04-09;230,6;4537.0
2014-04-10;234,1;4581.0
2014-04-11;110,1;2113.0
2014-04-12;162;3113.0
2014-04-13;133,1;2569.0
2014-04-14;222,4;4383.0
2014-04-15;270,2;4621.0
2014-04-16;185,5;2878.0
2014-04-17;164,1;3348.0
2014-04-18;257;5055.0
2014-04-19;165,9;2958.0
2014-04-20;50,2;913.0
2014-04-21;54,8;956.0
2014-04-22;256,4;4644.0
2014-04-23;178;3263.0
2014-04-24;111,8;1974.0
2014-04-25;180,9;2995.0
2014-04-26;161,2;3027.0
2014-04-27;111,4;2047.0
2014-04-28;128;2376.0
2014-04-29;213,5;3767.0
2014-04-30;217,4;3863.0
2014-05-01;205,6;3657.0
2014-05-02;197,2;3964.0
2014-05-03;99,8;1876.0
2014-05-04;266,3;5012.0
2014-05-05;320,8;5918.0
2014-05-06;309,2;5634.0
2014-05-07;116,5;2174.0
2014-05-08;274,3;4541.0
2014-05-09;296,5;5261.0
2014-05-10;291,3;5387.0
2014-05-11;121,5;2188.0
2014-05-12;304,1;5625.0
2014-05-13;74,9;1353.0
2014-05-14;266,4;4917.0
2014-05-15;161,5;2985.0
2014-05-16;124,5;2118.0
2014-05-17;201,5;3803.0
2014-05-18;138,1;2573.0
2014-05-19;299;5296.0
2014-05-20;352,8;5825.0
2014-05-21;324,8;5569.0
2014-05-22;318,1;5545.0
2014-05-23;212,5;3940.0
2014-05-24;339,6;5749.0
2014-05-25;310,1;5255.0
2014-05-26;160,4;2508.0
2014-05-27;261;4871.0
2014-05-28;174,8;3084.0
2014-05-29;215,7;3934.0
2014-05-30;188,8;3401.0
2014-05-31;288,6;4710.0
2014-06-01;227,2;3863.0
2014-06-02;283,4;4902.0
2014-06-03;245,1;4141.0
2014-06-04;311,8;5416.0
2014-06-05;220,4;3875.0
2014-06-06;337;5672.0
2014-06-07;346,6;5520.0
2014-06-08;343,3;5411.0
2014-06-09;344,4;5449.0
2014-06-10;349;5478.0
2014-06-11;346,6;5308.0
2014-06-12;241,1;3834.0
2014-06-13;268,6;4594.0
2014-06-14;236,6;4274.0
2014-06-15;316,9;5614.0
2014-06-16;151,2;2430.0
2014-06-17;194,6;3187.0
2014-06-18;257,1;4362.0
2014-06-19;290,1;4942.0
2014-06-20;202,4;3542.0
2014-06-21;309,8;5302.0
2014-06-22;349,8;5666.0
2014-06-23;273,1;4727.0
2014-06-24;189,1;3409.0
2014-06-25;77,1;1360.0
2014-06-26;252,2;4572.0
2014-06-27;235,2;4460.0
2014-06-28;331,6;5281.0
2014-06-29;225,2;3979.0
2014-06-30;131,2;2531.0
2014-07-01;147,5;4072.0
2014-07-02;203,9;4199.0
2014-07-03;341,1;5675.0
2014-07-04;317,2;5251.0
2014-07-05;324,9;5566.0
2014-07-06;324,8;5374.0
2014-07-07;334,2;5392.0
2014-07-08;158,6;2712.0
2014-07-09;202,4;3624.0
2014-07-10;75,1;1424.0
2014-07-11;247,5;4087.0
2014-07-12;175,6;2852.0
2014-07-13;187,4;2944.0
2014-07-14;185,6;3477.0
2014-07-15;266,6;4580.0
2014-07-16;305,1;5091.0
2014-07-17;269,7;4551.0
2014-07-18;337,6;4467.0
2014-07-19;288,2;0.0
2014-07-20;294,3;0.0
2014-07-21;95,4;1432.0
2014-07-22;92,6;1514.0
2014-07-23;245,9;4440.0
2014-07-24;234,4;4131.0
2014-07-25;181,3;2929.0
2014-07-26;171,2;3155.0
2014-07-27;172,4;3029.0
2014-07-28;174,7;3002.0
2014-07-29;141,9;2544.0
2014-07-30;69,4;1241.0
2014-07-31;138,7;2337.0
2014-08-01;226,2;4093.0
2014-08-02;264,5;4533.0
2014-08-03;237,2;3987.0
2014-08-04;266,8;4676.0
2014-08-05;177,6;3218.0
2014-08-06;232,3;4139.0
2014-08-07;274,2;5115.0
2014-08-08;296;5080.0
2014-08-09;297;5281.0
2014-08-10;269,2;4976.0
2014-08-11;251;4570.0
2014-08-12;143,9;1484.0
2014-08-13;103,6;1997.0
2014-08-14;47,6;782.0
2014-08-15;79,5;1411.0
2014-08-16;151,2;2863.0
2014-08-17;282,4;5239.0
2014-08-18;213,1;4058.0
2014-08-19;139,5;2405.0
2014-08-20;188,8;3240.0
2014-08-21;145,2;2839.0
2014-08-22;115,4;2090.0
2014-08-23;42,9;718.0
2014-08-24;164,9;3269.0
2014-08-25;218,6;4424.0
2014-08-26;51,5;971.0
2014-08-27;213,2;4020.0
2014-08-28;271,1;5299.0
2014-08-29;238,8;4872.0
2014-08-30;242,1;4635.0
2014-08-31;162,1;3054.0
2014-09-01;63,4;1002.0
2014-09-02;30,2;466.0
2014-09-03;129,9;2533.0
2014-09-04;56,5;933.0
2014-09-05;157,1;2841.0
2014-09-06;70,7;1275.0
2014-09-07;188,3;3898.0
2014-09-08;210,4;4291.0
2014-09-09;215,3;4104.0
2014-09-10;72,8;1023.0
2014-09-11;28,1;501.0
2014-09-12;79,1;1464.0
2014-09-13;83,9;1494.0
2014-09-14;142,1;2768.0
2014-09-15;161,3;2826.0
2014-09-16;114,3;2202.0
2014-09-17;139,9;2459.0
2014-09-18;134,4;2941.0
2014-09-19;137;2688.0
2014-09-20;96,6;2242.0
2014-09-21;203,9;4009.0
2014-09-22;97,8;2430.0
2014-09-23;197,8;4365.0
2014-09-24;186,1;4140.0
2014-09-25;46,5;859.0
2014-09-26;147,7;2929.0
2014-09-27;168,4;3870.0
2014-09-28;189,8;4549.0
2014-09-29;151,1;3134.0
2014-09-30;184,5;4149.0
2014-10-01;81,1;1618.0
2014-10-02;126,2;2311.0
2014-10-03;142,6;3127.0
2014-10-04;84,2;1551.0
2014-10-05;95,8;1915.0
2014-10-06;88,1;1817.0
2014-10-07;117,3;2763.0
2014-10-08;82,5;1710.0
2014-10-09;121,9;3278.0
2014-10-10;104,4;2686.0
2014-10-11;150,8;3595.0
2014-10-12;147,2;3776.0
2014-10-13;113,7;2788.0
2014-10-14;146,8;3538.0
2014-10-15;52,9;839.0
2014-10-16;85,2;1786.0
2014-10-17;66,6;1452.0
2014-10-18;135,6;3450.0
2014-10-19;124,1;2961.0
2014-10-20;126,1;3203.0
2014-10-21;81;1645.0
2014-10-22;117,2;3404.0
2014-10-23;12,5;207.0
2014-10-24;115,1;3029.0
2014-10-25;92,9;2471.0
2014-10-26;86;1972.0
2014-10-27;56,8;1332.0
2014-10-28;111,2;3090.0
2014-10-29;76,5;1642.0
2014-10-30;109,9;3009.0
2014-10-31;92,4;2315.0
2014-11-01;83;1818.0
2014-11-02;59,2;1277.0
2014-11-03;59,8;1333.0
2014-11-04;65,3;1949.0
2014-11-05;26;517.0
2014-11-06;18,9;301.0
2014-11-07;12,9;171.0
2014-11-08;15,6;316.0
2014-11-09;23,5;351.0
2014-11-10;55,8;1097.0
2014-11-11;43,5;724.0
2014-11-12;40,9;835.0
2014-11-13;11,5;235.0
2014-11-14;21,2;338.0
2014-11-15;19,4;457.0
2014-11-16;88,6;2530.0
2014-11-17;35;690.0
2014-11-18;21,6;375.0
2014-11-19;52,4;1084.0
2014-11-20;27,3;355.0
2014-11-21;29,3;477.0
2014-11-22;58,1;1470.0
2014-11-23;10,4;164.0
2014-11-24;9,7;144.0
2014-11-25;9,5;127.0
2014-11-26;20,9;336.0
2014-11-27;8,7;124.0
2014-11-28;15,7;258.0
2014-11-29;22,7;281.0
2014-11-30;9,7;193.0
2014-12-01;4,6;61.0
2014-12-02;11,2;160.0
2014-12-03;7,5;155.0
2014-12-04;11,5;185.0
2014-12-05;10;176.0
2014-12-06;9,2;121.0
2014-12-07;25,9;450.0
2014-12-08;28,7;653.0
2014-12-09;22;358.0
2014-12-10;72,9;2230.0
2014-12-11;63,1;1912.0
2014-12-12;77,2;1889.0
2014-12-13;43,8;1043.0
2014-12-14;25,5;403.0
2014-12-15;28;641.0
2014-12-16;16,8;301.0
2014-12-17;17,9;380.0
2014-12-18;20,6;316.0
