date;radiation;production
2014-12-19;68,9;1981.0
2014-12-20;57,8;1789.0
2014-12-21;70,7;2047.0
2014-12-22;36,6;716.0
2014-12-23;57,6;1626.0
2014-12-24;16;256.0
2014-12-25;54,7;1421.0
2014-12-26;69,2;2136.0
2014-12-27;17,9;242.0
2014-12-28;22,4;0.0
2014-12-29;75;10.0
2014-12-30;77,4;13.0
2014-12-31;47,1;23.0
2015-01-01;54,9;5.0
2015-01-02;51,6;12.0
2015-01-03;18,1;0.0
2015-01-04;82,4;1066.0
2015-01-05;74,3;2078.0
2015-01-06;60,5;1494.0
2015-01-07;33,5;794.0
2015-01-08;45,2;886.0
2015-01-09;22,5;320.0
2015-01-10;55,1;1260.0
2015-01-11;2,5;8.0
2015-01-12;38;780.0
2015-01-13;78;2075.0
2015-01-14;29,7;384.0
2015-01-15;32,8;632.0
2015-01-16;18,1;828.0
2015-01-17;5,3;143.0
2015-01-18;15,5;2165.0
2015-01-19;49,1;1230.0
2015-01-20;34,7;707.0
2015-01-21;13,4;197.0
2015-01-22;21,9;332.0
2015-01-23;21,7;330.0
2015-01-24;38,8;694.0
2015-01-25;61,4;1331.0
2015-01-26;86,9;2837.0
2015-01-27;45,4;960.0
2015-01-28;100,4;2519.0
2015-01-29;11,2;185.0
2015-01-30;3,5;0.0
2015-01-31;86,5;107.0
2015-02-01;40,8;55.0
2015-02-02;61,7;108.0
2015-02-03;18,2;31.0
2015-02-04;52;5.0
2015-02-05;26,9;0.0
2015-02-06;35,3;6.0
2015-02-07;67,8;58.0
2015-02-08;91,1;137.0
2015-02-09;64,1;86.0
2015-02-10;99,1;246.0
2015-02-11;121,4;1503.0
2015-02-12;48,8;1048.0
2015-02-13;57,6;1151.0
2015-02-14;15,7;277.0
2015-02-15;75,1;1913.0
2015-02-16;104;2484.0
2015-02-17;115,6;2439.0
2015-02-18;106,5;2642.0
2015-02-19;154,4;3950.0
2015-02-20;142,5;3806.0
2015-02-21;64,1;1294.0
2015-02-22;17,5;284.0
2015-02-23;32,8;613.0
2015-02-24;31,2;598.0
2015-02-25;49,1;909.0
2015-02-26;145;3373.0
2015-02-27;121,2;2101.0
2015-02-28;53,4;956.0
2015-03-01;120,7;2621.0
2015-03-02;18,3;2621.0
2015-03-03;147,8;279.0
2015-03-04;105,7;3598.0
2015-03-05;113,1;2316.0
2015-03-06;189,5;2459.0
2015-03-07;189,8;4909.0
2015-03-08;190,9;4825.0
2015-03-09;185;4554.0
2015-03-10;183,6;4360.0
2015-03-11;81,8;1620.0
2015-03-12;157;3682.0
2015-03-13;189,8;4037.0
2015-03-14;172;3995.0
2015-03-15;87,8;1340.0
2015-03-16;42,5;755.0
2015-03-17;130,8;2620.0
2015-03-18;191,3;3967.0
2015-03-19;195,2;4264.0
2015-03-20;173,2;3901.0
2015-03-21;210,4;4738.0
2015-03-22;149,5;2962.0
2015-03-23;155;3242.0
2015-03-24;183;3290.0
2015-03-25;45,6;823.0
2015-03-26;40,8;771.0
2015-03-27;30,8;538.0
2015-03-28;242;5169.0
2015-03-29;218,7;4309.0
2015-03-30;176,7;3474.0
2015-03-31;111,4;1393.0
2015-04-01;191,6;3767.0
2015-04-02;163,2;3480.0
2015-04-03;262,8;5447.0
2015-04-04;58,1;1202.0
2015-04-05;185,3;3346.0
2015-04-06;211,9;4408.0
2015-04-07;280,6;5677.0
2015-04-08;181,5;3498.0
2015-04-09;237,1;4759.0
2015-04-10;255,7;5141.0
2015-04-11;256,2;5113.0
2015-04-12;236,6;4802.0
2015-04-13;262,1;5066.0
2015-04-14;212,5;4192.0
2015-04-15;294,5;5173.0
2015-04-16;239,3;4526.0
2015-04-17;51,5;865.0
2015-04-18;40,4;759.0
2015-04-19;256;4930.0
2015-04-20;282,1;5360.0
2015-04-21;287,6;5279.0
2015-04-22;294,8;5282.0
2015-04-23;237,3;4414.0
2015-04-24;144,1;2489.0
2015-04-25;172,4;3217.0
2015-04-26;240,2;4512.0
2015-04-27;139;2311.0
2015-04-28;44,6;799.0
2015-04-29;265,5;5513.0
2015-04-30;160;2865.0
2015-05-01;70,4;1420.0
2015-05-02;217,7;4099.0
2015-05-03;32,1;582.0
2015-05-04;211,2;3720.0
2015-05-05;230,7;3803.0
2015-05-06;274,7;4752.0
2015-05-07;251,6;5408.0
2015-05-08;391;5382.0
2015-05-09;244,9;3644.0
2015-05-10;281,8;4656.0
2015-05-11;321,8;5477.0
2015-05-12;298,4;5108.0
2015-05-13;270,4;4700.0
2015-05-14;188,3;3814.0
2015-05-15;22,1;362.0
2015-05-16;165,7;2930.0
2015-05-17;217,1;3391.0
2015-05-18;285,4;4908.0
2015-05-19;313,7;5329.0
2015-05-20;190,4;3542.0
2015-05-21;75,7;1402.0
2015-05-22;52,6;994.0
2015-05-23;66,3;110.0
2015-05-24;192,3;3372.0
2015-05-25;210,1;3523.0
2015-05-26;214,9;3427.0
2015-05-27;224,9;3776.0
2015-05-28;330,2;5617.0
2015-05-29;340,2;5585.0
2015-05-30;317,6;5256.0
2015-05-31;150,3;2479.0
2015-06-01;315,4;5232.0
2015-06-02;323,6;5249.0
2015-06-03;300,5;4937.0
2015-06-04;270,6;4416.0
2015-06-05;337,8;5402.0
2015-06-06;338,9;5333.0
2015-06-07;314,4;5324.0
2015-06-08;344,7;5591.0
2015-06-09;324;5148.0
2015-06-10;269;4839.0
2015-06-11;291,5;4733.0
2015-06-12;316,9;5282.0
2015-06-13;323,6;5344.0
2015-06-14;192,1;3197.0
2015-06-15;236,8;4729.0
2015-06-16;80,8;1334.0
2015-06-17;165,2;2929.0
2015-06-18;306,3;5007.0
2015-06-19;115,9;1954.0
2015-06-20;159,1;2444.0
2015-06-21;258,4;4151.0
2015-06-22;271,1;4574.0
2015-06-23;26,9;469.0
2015-06-24;283,4;4934.0
2015-06-25;330,8;5528.0
2015-06-26;339,4;5572.0
2015-06-27;174,9;2852.0
2015-06-28;315,8;4642.0
2015-06-29;240;3891.0
2015-06-30;336,6;5324.0
2015-07-01;274,4;4920.0
2015-07-02;324,8;5083.0
2015-07-03;322,2;5038.0
2015-07-04;328,9;5091.0
2015-07-05;335,2;5099.0
2015-07-06;288,2;4460.0
2015-07-07;323,2;4859.0
2015-07-08;294,3;4793.0
2015-07-09;250,8;4205.0
2015-07-10;342,6;5570.0
2015-07-11;343,4;5348.0
2015-07-12;330,4;5037.0
2015-07-13;211;3535.0
2015-07-14;304,3;4996.0
2015-07-15;320;5021.0
2015-07-16;292,7;4646.0
2015-07-17;318,5;4998.0
2015-07-18;306,7;4698.0
2015-07-19;316,8;4925.0
2015-07-20;278,6;4612.0
2015-07-21;299,9;4663.0
2015-07-22;304,8;4757.0
2015-07-23;274,1;3956.0
2015-07-24;280,8;4320.0
2015-07-25;211,8;3730.0
2015-07-26;69,5;1217.0
2015-07-27;74,8;1226.0
2015-07-28;87,1;1426.0
2015-07-29;36,8;583.0
2015-07-30;45,9;758.0
2015-07-31;244,3;4151.0
2015-08-01;289,9;4903.0
2015-08-02;241,5;4063.0
2015-08-03;228,5;3599.0
2015-08-04;291;4858.0
2015-08-05;240,8;4300.0
2015-08-06;295;4746.0
2015-08-07;291,7;4477.0
2015-08-08;268,6;4487.0
2015-08-09;297,1;4944.0
2015-08-10;298,1;4997.0
2015-08-11;252,9;4214.0
2015-08-12;266,5;4448.0
2015-08-13;271,1;4610.0
2015-08-14;245,9;4171.0
2015-08-15;171,5;2978.0
2015-08-16;178,1;3119.0
2015-08-17;58,9;1001.0
2015-08-18;205,2;4061.0
2015-08-19;53,8;893.0
2015-08-20;178,6;2729.0
2015-08-21;113,7;1975.0
2015-08-22;226,2;3627.0
2015-08-23;245,6;4603.0
2015-08-24;79,4;1456.0
2015-08-25;130,3;2386.0
2015-08-26;193,2;3391.0
2015-08-27;235,9;4216.0
2015-08-28;265,9;4866.0
2015-08-29;263,1;4723.0
2015-08-30;247,9;4410.0
2015-08-31;260,5;4837.0
2015-09-01;259,7;4813.0
2015-09-02;133,5;2366.0
2015-09-03;125,9;2156.0
2015-09-04;72,7;1451.0
2015-09-05;36,2;596.0
2015-09-06;308,2;4782.0
2015-09-07;242,5;4921.0
2015-09-08;243,4;5091.0
2015-09-09;225,8;4603.0
2015-09-10;155,2;2818.0
2015-09-11;173,1;3882.0
2015-09-12;219,5;4646.0
2015-09-13;178;3457.0
2015-09-14;97,9;2183.0
2015-09-15;186;3870.0
2015-09-16;114;2206.0
2015-09-17;160,5;3160.0
2015-09-18;157,6;3538.0
2015-09-19;86,6;1640.0
2015-09-20;142,1;2766.0
2015-09-21;207,2;4456.0
2015-09-22;204,8;4514.0
2015-09-23;104,4;1804.0
2015-09-24;26,5;433.0
2015-09-25;45,4;744.0
2015-09-26;111,3;1849.0
2015-09-27;89;1510.0
2015-09-28;129,6;2839.0
2015-09-29;142,8;3024.0
2015-09-30;101,8;1929.0
2015-10-01;64,1;1086.0
2015-10-02;82,6;1495.0
2015-10-03;83,8;1856.0
2015-10-04;72;1227.0
2015-10-05;154;3594.0
2015-10-06;51;900.0
2015-10-07;38,9;702.0
2015-10-08;78,2;1402.0
2015-10-09;65,3;1160.0
2015-10-10;22,5;307.0
2015-10-11;49,7;851.0
2015-10-12;53,7;950.0
2015-10-13;14,8;223.0
2015-10-14;16,6;236.0
2015-10-15;23,2;396.0
2015-10-16;80,6;1674.0
2015-10-17;125,5;2777.0
2015-10-18;129,9;3175.0
2015-10-19;24,5;426.0
2015-10-20;115,6;2981.0
2015-10-21;107,8;2291.0
2015-10-22;120;3090.0
2015-10-23;187,8;3399.0
2015-10-24;138,5;3678.0
2015-10-25;74,8;1567.0
2015-10-25;74,8;727.0
2015-10-26;44,1;727.0
2015-10-27;74,2;1518.0
2015-10-28;54,1;965.0
2015-10-29;15;221.0
2015-10-30;78,9;2074.0
2015-10-31;114,7;2980.0
2015-11-01;122,5;3511.0
2015-11-02;101,8;2522.0
2015-11-03;97,2;2581.0
2015-11-04;108,7;3132.0
2015-11-05;88,8;2659.0
2015-11-06;96,3;2353.0
2015-11-07;97,9;2562.0
2015-11-08;103,2;2888.0
2015-11-09;98,7;2610.0
2015-11-10;64,8;1516.0
2015-11-11;97,4;2725.0
2015-11-12;91,9;2269.0
2015-11-13;49,1;871.0
2015-11-14;65,5;1448.0
2015-11-15;47,1;946.0
2015-11-16;93,8;2682.0
2015-11-17;66,2;1278.0
2015-11-18;57,5;1531.0
2015-11-19;37;769.0
2015-11-20;10,9;107.0
2015-11-21;3,5;28.0
2015-11-22;46,1;966.0
2015-11-23;33,4;586.0
2015-11-24;25,4;434.0
2015-11-25;13,4;203.0
2015-11-26;16,6;301.0
2015-11-27;73,3;1862.0
2015-11-28;72,6;1991.0
2015-11-29;52,3;979.0
2015-11-30;72,5;1993.0
2015-12-01;52,9;1325.0
2015-12-02;74,3;2112.0
2015-12-03;21,1;308.0
2015-12-04;24,9;378.0
2015-12-05;52,3;1044.0
2015-12-06;61,5;1226.0
2015-12-07;50;2031.0
2015-12-08;25,9;362.0
2015-12-09;12,8;177.0
2015-12-10;33;539.0
2015-12-11;19,7;263.0
2015-12-12;36,3;623.0
2015-12-13;50,8;1248.0
2015-12-14;27,7;454.0
2015-12-15;45;900.0
2015-12-16;37;593.0
2015-12-17;14,9;152.0
2015-12-18;21,2;283.0
2015-12-19;38,2;456.0
2015-12-20;20,2;283.0
2015-12-21;17;200.0
2015-12-22;30;538.0
2015-12-23;27,4;422.0
2015-12-24;32,9;582.0
2015-12-25;69,7;1810.0
2015-12-26;45;785.0
2015-12-27;57,9;1311.0
2015-12-28;46,6;1060.0
2015-12-29;44,9;829.0
2015-12-30;14,4;193.0
2015-12-31;70,8;2040.0
2016-01-01;38,1;838.0
2016-01-02;15,1;240.0
2016-01-03;22,6;0.0
2016-01-04;12,6;0.0
2016-01-05;18,9;0.0
2016-01-06;2,9;0.0
2016-01-07;21;0.0
2016-01-08;25,6;0.0
2016-01-09;11,2;0.0
2016-01-10;44,1;642.0
2016-01-11;40,1;703.0
2016-01-12;71,4;1720.0
2016-01-13;50,9;1046.0
2016-01-14;26,6;413.0
2016-01-15;27,8;512.0
2016-01-16;56,9;1366.0
2016-01-17;88,5;2366.0
2016-01-18;86,6;2469.0
2016-01-19;79,8;1788.0
2016-01-20;66,4;1453.0
2016-01-21;97,3;2501.0
2016-01-22;66,3;2016.0
2016-01-23;32,2;616.0
2016-01-24;74,6;1751.0
2016-01-25;65,3;1380.0
2016-01-26;83,3;2146.0
2016-01-27;93,4;2423.0
2016-01-28;36,8;816.0
2016-01-29;81,6;1975.0
2016-01-30;19,3;263.0
2016-01-31;4,9;43.0
2016-02-01;45;838.0
2016-02-02;14,3;149.0
2016-02-03;7,7;77.0
2016-02-04;109,1;2899.0
2016-02-05;112,9;3301.0
2016-02-06;104,7;2941.0
2016-02-07;52,1;660.0
2016-02-08;24,8;360.0
2016-02-09;18,6;240.0
2016-02-10;36,3;660.0
2016-02-11;97,9;2382.0
2016-02-12;18,8;31.0
2016-02-13;88,1;103.0
2016-02-14;20,3;302.0
2016-02-15;18,5;337.0
2016-02-16;22,4;365.0
2016-02-17;23,3;547.0
2016-02-18;18,7;386.0
2016-02-19;31,9;886.0
2016-02-20;98,7;1642.0
2016-02-21;122,7;3065.0
2016-02-22;22,4;317.0
2016-02-23;20,2;335.0
2016-02-24;118;2158.0
2016-02-25;42,5;676.0
2016-02-26;28;578.0
2016-02-27;36,2;683.0
2016-02-28;27,9;492.0
2016-02-29;32,3;575.0
2016-03-01;90,5;1960.0
2016-03-02;113,4;2546.0
2016-03-03;29,7;464.0
2016-03-04;133;2693.0
2016-03-05;29,9;489.0
2016-03-06;116,6;2384.0
2016-03-07;37,8;688.0
2016-03-08;55,8;971.0
2016-03-09;49,6;902.0
2016-03-10;156,9;3506.0
2016-03-11;87,8;1684.0
2016-03-12;80,9;1400.0
2016-03-13;64;1306.0
2016-03-14;164,5;3665.0
2016-03-15;70,4;1240.0
2016-03-16;37,6;768.0
2016-03-17;206,6;4202.0
2016-03-18;213,9;4742.0
2016-03-19;210,7;4621.0
2016-03-20;204,7;4454.0
2016-03-21;80,8;1478.0
2016-03-22;137;2729.0
2016-03-23;55,5;1088.0
2016-03-24;153,1;2958.0
2016-03-25;160,4;3279.0
2016-03-26;135,1;2406.0
2016-03-27;175,2;3164.0
2016-03-28;32,6;535.0
2016-03-29;102,1;1727.0
2016-03-30;69,3;1196.0
2016-03-31;147,3;2320.0
2016-04-01;170,1;2924.0
2016-04-02;168,2;3328.0
2016-04-03;207,9;4027.0
2016-04-04;204;3985.0
2016-04-05;168,8;3219.0
2016-04-06;156,2;3523.0
2016-04-07;239,2;4458.0
2016-04-08;33,4;574.0
2016-04-09;54,5;1004.0
2016-04-10;170,1;3685.0
2016-04-11;187,4;3805.0
2016-04-12;277,5;5353.0
2016-04-13;218;4262.0
2016-04-14;106,9;1864.0
2016-04-15;203,2;3922.0
2016-04-16;283,8;5326.0
2016-04-17;230,1;3862.0
2016-04-18;206;3215.0
2016-04-19;166,1;2941.0
2016-04-20;261,2;4980.0
2016-04-21;274,1;5098.0
2016-04-22;253,1;4618.0
2016-04-23;161;2675.0
2016-04-24;59,7;1320.0
2016-04-25;230,4;3966.0
2016-04-26;135,9;2492.0
2016-04-27;121,6;1553.0
2016-04-28;106,2;377.0
2016-04-29;287,3;5043.0
2016-04-30;295,4;5615.0
2016-05-01;41;736.0
2016-05-02;94;1554.0
2016-05-03;240,6;4135.0
2016-05-04;213,3;3832.0
2016-05-05;263,5;4463.0
2016-05-06;285,1;5146.0
2016-05-07;265;4267.0
2016-05-08;202,2;3581.0
2016-05-09;230,5;4051.0
2016-05-10;86,4;1555.0
2016-05-11;74,9;1245.0
2016-05-12;86,8;1482.0
2016-05-13;109,3;1822.0
2016-05-14;121,2;2152.0
2016-05-15;93;1814.0
2016-05-16;273,9;5200.0
2016-05-17;242,8;4130.0
2016-05-18;341,2;3938.0
2016-05-19;137,2;2305.0
2016-05-20;199,2;3686.0
2016-05-21;335,1;5426.0
2016-05-22;338,5;5411.0
2016-05-23;206,2;3521.0
2016-05-24;141,8;2263.0
2016-05-25;327,4;5218.0
2016-05-26;309,6;5154.0
2016-05-27;323,7;5226.0
2016-05-28;338,3;5446.0
2016-05-29;215,8;3662.0
2016-05-30;183,6;3421.0
2016-05-31;191,6;2818.0
2016-06-01;144,5;2526.0
2016-06-02;281,5;4789.0
2016-06-03;354,8;5527.0
2016-06-04;341,5;5210.0
2016-06-05;275,4;4332.0
2016-06-06;256,3;4170.0
2016-06-07;333,9;5150.0
2016-06-08;226,8;3914.0
2016-06-09;80;1226.0
2016-06-10;160;2606.0
2016-06-11;199,8;3327.0
2016-06-12;165,8;3028.0
2016-06-13;254,3;3761.0
2016-06-14;185,1;3050.0
2016-06-15;170,9;2557.0
2016-06-16;238,2;4001.0
2016-06-17;352;5657.0
2016-06-18;319,6;5138.0
2016-06-19;152,4;2411.0
2016-06-20;154,9;2506.0
2016-06-21;307,5;5028.0
2016-06-22;301,5;4777.0
2016-06-23;257,1;4111.0
2016-06-24;319,8;4877.0
2016-06-25;187,6;2724.0
2016-06-26;168;2531.0
2016-06-27;99,4;1562.0
2016-06-28;318,6;5209.0
2016-06-29;395,1;5323.0
2016-06-30;328,4;4822.0
2016-07-01;295,6;4606.0
2016-07-02;338;5129.0
2016-07-03;33,2;506.0
2016-07-04;333,9;5105.0
2016-07-05;345,4;5224.0
2016-07-06;294,47;4871.0
2016-07-07;333;5293.0
2016-07-08;288,1;4445.0
2016-07-09;256,1;4075.0
2016-07-10;327,8;4986.0
2016-07-11;325,6;4883.0
2016-07-12;261,2;4380.0
2016-07-13;185;3227.0
2016-07-14;187,9;2732.0
2016-07-15;137,3;2152.0
2016-07-16;88,9;1593.0
2016-07-17;177;3168.0
2016-07-18;329,1;4890.0
2016-07-19;329;5137.0
2016-07-20;334,1;4669.0
2016-07-21;301,9;4738.0
2016-07-22;263,6;4255.0
2016-07-23;289,6;4553.0
2016-07-24;248;3883.0
2016-07-25;225,2;3620.0
2016-07-26;221,3;3871.0
2016-07-27;233,4;3999.0
2016-07-28;137,6;2014.0
2016-07-29;297,5;4614.0
2016-07-30;314,8;4873.0
2016-07-31;268;4324.0
2016-08-01;64,4;1049.0
2016-08-02;253;4219.0
2016-08-03;298;4908.0
2016-08-04;307,7;4915.0
2016-08-05;185,2;2892.0
2016-08-06;238,4;4046.0
2016-08-07;302,1;5100.0
2016-08-08;311,1;5170.0
2016-08-09;301,5;4976.0
2016-08-10;27,8;408.0
2016-08-11;162,6;2792.0
2016-08-12;265,7;4479.0
2016-08-13;278,9;4788.0
2016-08-14;294,6;4909.0
2016-08-15;261,3;4363.0
2016-08-16;260,2;4583.0
2016-08-17;117,9;1925.0
2016-08-18;177,9;3280.0
2016-08-19;201,3;3636.0
2016-08-20;219,3;3786.0
2016-08-21;;2424.0
2016-08-22;229,7;4718.0
2016-08-23;289;5077.0
2016-08-24;258,8;4481.0
2016-08-25;267,9;4746.0
2016-08-26;275,6;4860.0
2016-08-27;259,9;4579.0
2016-08-28;251,6;4345.0
2016-08-29;234,5;4038.0
2016-08-30;225,5;4051.0
2016-08-31;259,9;4679.0
2016-09-01;253,7;4640.0
2016-09-02;213,1;4116.0
2016-09-03;215,6;3990.0
2016-09-04;208,2;3695.0
2016-09-05;168,3;2908.0
2016-09-06;52,7;782.0
2016-09-07;206;4277.0
2016-09-08;184,7;3616.0
2016-09-09;229;4355.0
2016-09-10;199,2;3820.0
2016-09-11;191,5;3763.0
2016-09-12;190,5;3928.0
2016-09-13;234;4032.0
2016-09-14;204,1;3950.0
2016-09-15;164,5;3036.0
2016-09-16;76,1;1472.0
2016-09-17;146,8;2750.0
2016-09-18;85;1513.0
2016-09-19;165,3;3334.0
2016-09-20;137,7;2830.0
2016-09-21;158,2;3140.0
2016-09-22;207,2;4033.0
2016-09-23;196;4025.0
2016-09-24;190;4012.0
2016-09-25;188,1;3842.0
2016-09-26;156,1;3218.0
2016-09-27;173,4;3678.0
2016-09-28;185,3;3845.0
2016-09-29;170,5;3497.0
2016-09-30;176,9;3841.0
2016-10-01;146,1;3170.0
2016-10-02;40,1;688.0
2016-10-03;115,9;2420.0
2016-10-04;88,7;1477.0
2016-10-05;178,8;4152.0
2016-10-06;154;4273.0
2016-10-07;106,9;1861.0
2016-10-08;93;1742.0
2016-10-09;98,4;2093.0
2016-10-10;28,6;479.0
2016-10-11;71,1;1565.0
2016-10-12;134,5;2906.0
2016-10-13;47,5;939.0
2016-10-14;41,2;690.0
2016-10-15;45,3;748.0
2016-10-16;65,4;1187.0
2016-10-17;85,7;1588.0
2016-10-18;12,3;185.0
2016-10-19;36,2;622.0
2016-10-20;17;251.0
2016-10-21;35,8;588.0
2016-10-22;90,3;1858.0
2016-10-23;53,3;898.0
2016-10-24;16,4;212.0
2016-10-25;57,4;1141.0
2016-10-26;43,9;949.0
2016-10-27;82,9;2166.0
2016-10-28;74,8;1885.0
2016-10-29;105,3;2581.0
2016-10-30;115,8;3027.0
2016-10-31;84,7;2074.0
2016-11-01;85,5;2130.0
2016-11-02;8;89.0
2016-11-03;43,2;1055.0
2016-11-04;74,3;1541.0
2016-11-05;17,3;355.0
2016-11-06;28,9;451.0
2016-11-07;20,1;301.0
2016-11-08;25,3;443.0
2016-11-09;77,5;2414.0
2016-11-10;73,6;1627.0
2016-11-11;19,8;310.0
2016-11-12;57,1;1115.0
2016-11-13;44,1;973.0
2016-11-14;62,8;1450.0
2016-11-15;98,8;2878.0
2016-11-16;63,9;1543.0
2016-11-17;41,7;867.0
2016-11-18;10,6;175.0
2016-11-19;6,9;68.0
2016-11-20;64,1;1496.0
2016-11-21;27,9;479.0
2016-11-22;53;1087.0
2016-11-23;57,1;1075.0
2016-11-24;39,9;839.0
2016-11-25;17,5;268.0
2016-11-26;7,3;97.0
2016-11-27;49,8;1072.0
2016-11-28;28,3;609.0
2016-11-29;86,8;2687.0
2016-11-30;81,8;2213.0
2016-12-01;58,5;1577.0
2016-12-02;65;1742.0
2016-12-03;39,9;796.0
2016-12-04;74;2034.0
2016-12-05;41,4;788.0
2016-12-06;72,3;1934.0
2016-12-07;70,8;1646.0
2016-12-08;36,7;712.0
2016-12-09;72;2014.0
2016-12-10;75,1;2050.0
