date;radiation;production
2016-12-11;44,5;932.0
2016-12-12;31,5;721.0
2016-12-13;47,6;1242.0
2016-12-14;53,4;1492.0
2016-12-15;23,6;335.0
2016-12-16;20,3;308.0
2016-12-17;69,4;1989.0
2016-12-18;60,5;1349.0
2016-12-19;14,9;208.0
2016-12-20;10,3;160.0
2016-12-21;14,4;211.0
2016-12-22;11,7;164.0
2016-12-23;35,2;527.0
2016-12-24;38,1;745.0
2016-12-25;24,3;343.0
2016-12-26;62,3;1422.0
2016-12-27;62,1;1742.0
2016-12-28;65,3;1592.0
2016-12-29;71,4;2162.0
2016-12-30;90,9;2125.0
2016-12-31;72,1;2156.0
2017-01-01;72,1;2079.0
2017-01-02;70,2;1930.0
2017-01-03;60,3;1716.0
2017-01-04;48,9;1386.0
2017-01-05;71,2;2054.0
2017-01-06;86,3;2593.0
2017-01-07;84,2;2508.0
2017-01-08;33,9;598.0
2017-01-09;38,3;485.0
2017-01-10;31,7;665.0
2017-01-11;81,3;2326.0
2017-01-12;10,4;133.0
2017-01-13;6,1;73.0
2017-01-14;43;0.0
2017-01-15;58,5;3.0
2017-01-16;46,9;6.0
2017-01-17;37,1;38.0
2017-01-18;38,1;38.0
2017-01-19;71,9;248.0
2017-01-20;80,8;655.0
2017-01-21;90,2;956.0
2017-01-22;42,2;481.0
2017-01-23;39,6;350.0
2017-01-24;17,8;173.0
2017-01-25;27,8;222.0
2017-01-26;32,5;294.0
2017-01-27;85,3;1504.0
2017-01-28;89,3;2569.0
2017-01-29;27,2;319.0
2017-01-30;28,6;331.0
2017-01-31;12,7;154.0
2017-02-01;10,1;152.0
2017-02-02;30,3;516.0
2017-02-03;16,8;169.0
2017-02-04;47,7;961.0
2017-02-05;32,8;554.0
2017-02-06;15,1;216.0
2017-02-07;41;715.0
2017-02-08;34,4;582.0
2017-02-09;15,7;239.0
2017-02-10;19,5;408.0
2017-02-11;28,6;479.0
2017-02-12;29,2;451.0
2017-02-13;15,1;245.0
2017-02-14;117,3;3109.0
2017-02-15;105,9;2549.0
2017-02-16;134,6;3374.0
2017-02-17;117,6;2987.0
2017-02-18;109,4;2362.0
2017-02-19;111,7;2770.0
2017-02-20;112,6;2845.0
2017-02-21;50,4;1036.0
2017-02-22;27,6;429.0
2017-02-23;34,4;516.0
2017-02-24;12,4;178.0
2017-02-25;147,7;3106.0
2017-02-26;152,7;3524.0
2017-02-27;145,3;3434.0
2017-02-28;29,1;444.0
2017-03-01;119,6;2574.0
2017-03-02;93,1;1880.0
2017-03-03;106,3;2192.0
2017-03-04;54,8;1258.0
2017-03-05;73,3;1368.0
2017-03-06;131,5;2663.0
2017-03-07;124,3;2114.0
2017-03-08;192;4667.0
2017-03-09;111,1;2273.0
2017-03-10;198,4;4579.0
2017-03-11;202,5;4762.0
2017-03-12;184,4;4440.0
2017-03-13;206,6;4595.0
2017-03-14;180,6;3970.0
2017-03-15;174,2;3698.0
2017-03-16;184,3;4121.0
2017-03-17;200,7;4403.0
2017-03-18;107;1927.0
2017-03-19;77,8;1414.0
2017-03-20;204,7;4396.0
2017-03-21;146,5;3078.0
2017-03-22;31,1;641.0
2017-03-23;141,8;2802.0
2017-03-24;192,8;3935.0
2017-03-25;212,3;4568.0
2017-03-26;84,4;1513.0
2017-03-27;241,6;5183.0
2017-03-28;238,1;4986.0
2017-03-29;237,5;4604.0
2017-03-30;227,4;4635.0
2017-03-31;233,7;4703.0
2017-04-01;237,1;4818.0
2017-04-02;193,8;3619.0
2017-04-03;232,1;4747.0
2017-04-04;157,3;3178.0
2017-04-05;161,4;3244.0
2017-04-06;197;4019.0
2017-04-07;214,2;4129.0
2017-04-08;248,9;4651.0
2017-04-09;259,1;5058.0
2017-04-10;266,4;5137.0
2017-04-11;120;1979.0
2017-04-12;238,4;4716.0
2017-04-13;224,5;4391.0
2017-04-14;262,3;4861.0
2017-04-15;103,6;2038.0
2017-04-16;164,1;2802.0
2017-04-17;209,1;3894.0
2017-04-18;46,5;817.0
2017-04-19;175,8;3044.0
2017-04-20;285,1;4886.0
2017-04-21;302,5;5764.0
2017-04-22;270,6;4994.0
2017-04-23;142,5;2688.0
2017-04-24;117,8;2159.0
2017-04-25;122,8;2262.0
2017-04-26;58,4;863.0
2017-04-27;37,7;679.0
2017-04-28;160,1;2682.0
2017-04-29;146,6;4807.0
2017-04-30;219,2;4709.0
2017-05-01;284,7;4879.0
2017-05-02;276,8;5114.0
2017-05-03;253,6;4119.0
2017-05-04;188,1;3137.0
2017-05-05;167;3029.0
2017-05-06;120,6;4140.0
2017-05-07;221,4;3641.0
2017-05-08;196,2;3414.0
2017-05-09;276,9;3606.0
2017-05-10;268,5;4418.0
2017-05-11;129,8;2309.0
2017-05-12;227,4;3652.0
2017-05-13;156,6;2692.0
2017-05-14;201,1;3695.0
2017-05-15;181,8;2822.0
2017-05-16;301,8;5019.0
2017-05-17;183,2;3236.0
2017-05-18;336,6;5369.0
2017-05-19;322,5;5305.0
2017-05-20;107,9;1124.0
2017-05-21;218,7;3511.0
2017-05-22;319,3;5335.0
2017-05-23;333,1;5201.0
2017-05-24;187,7;3033.0
2017-05-25;258,8;5041.0
2017-05-26;364,9;5679.0
2017-05-27;328,8;5222.0
2017-05-28;325,6;5376.0
2017-05-29;334,6;5182.0
2017-05-30;318,1;4988.0
2017-05-31;305;4788.0
2017-06-01;326;5167.0
2017-06-02;269;4290.0
2017-06-03;276;4500.0
2017-06-04;288,5;4560.0
2017-06-05;159,9;2544.0
2017-06-06;135,6;2289.0
2017-06-07;57,8;1055.0
2017-06-08;335,3;5541.0
2017-06-09;347,6;5546.0
2017-06-10;331,8;4943.0
2017-06-11;367;5267.0
2017-06-12;348,6;5377.0
2017-06-13;299,1;4705.0
2017-06-14;138,6;2393.0
2017-06-15;331,2;5380.0
2017-06-16;197,9;3208.0
2017-06-17;287,4;4476.0
2017-06-18;350,1;5604.0
2017-06-19;356,4;5556.0
2017-06-20;343,8;5342.0
2017-06-21;272,4;4397.0
2017-06-22;327,7;5153.0
2017-06-23;267,7;4368.0
2017-06-24;251,5;3964.0
2017-06-25;114,8;1963.0
2017-06-26;315,3;4865.0
2017-06-27;193,1;3114.0
2017-06-28;114,4;1954.0
2017-06-29;220,9;3354.0
2017-06-30;226,8;3800.0
2017-07-01;324,6;5351.0
2017-07-02;32,9;4018.0
2017-07-03;227,9;4135.0
2017-07-04;323,7;5118.0
2017-07-05;322,3;5132.0
2017-07-06;344,9;5219.0
2017-07-07;269,9;4370.0
2017-07-08;267,9;4186.0
2017-07-09;330,6;5028.0
2017-07-10;331,3;5189.0
2017-07-11;278,3;5084.0
2017-07-12;312,6;4733.0
2017-07-13;248,8;3854.0
2017-07-14;169,6;2765.0
2017-07-15;281,1;4424.0
2017-07-16;28,6;5148.0
2017-07-17;339,5;5497.0
2017-07-18;333,4;5315.0
2017-07-19;307,5;5009.0
2017-07-20;306,9;5123.0
2017-07-21;303;4963.0
2017-07-22;309,1;4982.0
2017-07-23;273;4447.0
2017-07-24;78,8;1535.0
2017-07-25;270,8;4951.0
2017-07-26;157,4;3601.0
2017-07-27;254,9;4436.0
2017-07-28;310,1;5042.0
2017-07-29;309,6;5104.0
2017-07-30;239,4;4036.0
2017-07-31;310,6;4984.0
2017-08-01;303,3;4914.0
2017-08-02;287,1;4788.0
2017-08-03;296,1;4943.0
2017-08-04;292,9;4729.0
2017-08-05;294,1;4828.0
2017-08-06;7,1;2958.0
2017-08-06;169,2;4048.0
2017-08-07;229,2;4048.0
2017-08-08;263,8;4490.0
2017-08-09;240,8;3976.0
2017-08-10;123,8;1982.0
2017-08-11;243,9;4212.0
2017-08-12;152,4;2473.0
2017-08-13;291,1;5152.0
2017-08-14;266,1;5072.0
2017-08-15;292,9;5045.0
2017-08-16;254,4;4475.0
2017-08-17;262;4927.0
2017-08-18;269,7;4735.0
2017-08-19;113,2;2081.0
2017-08-20;11,2;4162.0
2017-08-21;248,8;4764.0
2017-08-22;271,4;5064.0
2017-08-23;266;4966.0
2017-08-24;267,6;4943.0
2017-08-25;249,3;4544.0
2017-08-26;255,5;4645.0
2017-08-27;250,1;4351.0
2017-08-28;192,5;3581.0
2017-08-29;251,1;4345.0
2017-08-30;259,9;4882.0
2017-08-31;254;4820.0
2017-09-01;76,3;1193.0
2017-09-02;49,6;968.0
2017-09-03;180,9;3383.0
2017-09-04;239,6;4531.0
2017-09-05;240,6;4596.0
2017-09-06;179;3540.0
2017-09-07;29,9;482.0
2017-09-08;50,7;1102.0
2017-09-09;67,7;2137.0
2017-09-10;32,5;620.0
2017-09-11;35,8;630.0
2017-09-12;32,5;539.0
2017-09-13;204,5;3962.0
2017-09-14;43,4;941.0
2017-09-15;36,9;648.0
2017-09-16;35,5;564.0
2017-09-17;142;3253.0
2017-09-18;112;1908.0
2017-09-19;22,2;368.0
2017-09-20;77,7;1277.0
2017-09-21;203,1;4313.0
2017-09-22;178,2;3630.0
2017-09-23;184,2;3676.0
2017-09-24;34,2;584.0
2017-09-25;54,6;888.0
2017-09-26;43;650.0
2017-09-27;49,5;1044.0
2017-09-28;161;3222.0
2017-09-29;169,5;3840.0
2017-09-30;180,7;4478.0
2017-10-01;191,6;4376.0
2017-10-02;180,9;3888.0
2017-10-03;23,6;442.0
2017-10-04;117,7;2588.0
2017-10-05;52,5;878.0
2017-10-06;118,6;2464.0
2017-10-07;166,2;3766.0
2017-10-08;140,1;2982.0
2017-10-09;168,5;3581.0
2017-10-10;144;3428.0
2017-10-11;116,6;2646.0
2017-10-12;160;3866.0
2017-10-13;131,8;2915.0
2017-10-14;129,9;3097.0
2017-10-15;115,3;2383.0
2017-10-16;125,6;2878.0
2017-10-17;141;3328.0
2017-10-18;139,6;3422.0
2017-10-19;147,7;3796.0
2017-10-20;139,4;3568.0
2017-10-21;116,9;2624.0
2017-10-22;9,4;119.0
2017-10-23;63,5;1037.0
2017-10-24;168;3860.0
2017-10-25;110,9;2659.0
2017-10-26;121,2;2941.0
2017-10-27;83,4;1886.0
2017-10-28;71,1;1478.0
2017-10-29;79,8;1985.0
2017-10-30;130,9;3508.0
2017-10-31;122,4;3426.0
2017-11-01;97,9;2496.0
2017-11-02;64,3;1325.0
2017-11-03;97,4;2393.0
2017-11-04;62,4;1285.0
2017-11-05;60;1898.0
2017-11-06;10,9;156.0
2017-11-07;7,5;84.0
2017-11-08;23,7;390.0
2017-11-09;15,8;245.0
2017-11-10;49,8;851.0
2017-11-11;54,5;956.0
2017-11-12;30,1;373.0
2017-11-13;17,5;23.0
2017-11-14;67,4;1439.0
2017-11-15;30,1;418.0
2017-11-16;30,1;504.0
2017-11-17;19,2;305.0
2017-11-18;35,8;600.0
2017-11-19;43,7;782.0
2017-11-20;74,9;2132.0
2017-11-21;36,6;652.0
2017-11-22;24,5;402.0
2017-11-23;45,3;824.0
2017-11-24;82,8;2334.0
2017-11-25;7,1;85.0
2017-11-26;31,3;564.0
2017-11-27;80;2344.0
2017-11-28;56,3;1244.0
2017-11-29;8;112.0
2017-11-30;13,9;55.0
2017-12-01;10,9;168.0
2017-12-02;76,3;2035.0
2017-12-03;41;1057.0
2017-12-04;29;467.0
2017-12-05;93,4;2159.0
2017-12-06;84,2;2232.0
2017-12-07;50;1359.0
2017-12-08;16,4;235.0
2017-12-09;43,9;5.0
2017-12-10;29,8;13.0
2017-12-11;28,6;128.0
2017-12-12;16,6;254.0
2017-12-13;16,3;284.0
2017-12-14;10,1;128.0
2017-12-15;14,1;223.0
2017-12-16;25,9;469.0
2017-12-17;23,5;372.0
2017-12-18;29;476.0
2017-12-19;35,9;578.0
2017-12-20;64,8;1651.0
2017-12-21;29,3;500.0
2017-12-22;34,4;509.0
2017-12-23;18,8;298.0
2017-12-24;77,9;1886.0
2017-12-25;88,6;2018.0
2017-12-26;12,8;190.0
2017-12-27;13,2;175.0
2017-12-28;5,4;50.0
2017-12-29;45,1;838.0
2017-12-30;25,5;534.0
2017-12-31;39,1;629.0
2018-01-01;6;106.0
2018-01-02;19,6;280.0
2018-01-03;481;1190.0
2018-01-04;47,1;828.0
2018-01-05;4,3;78.0
2018-01-06;39,4;634.0
2018-01-07;18,5;293.0
2018-01-08;21,3;289.0
2018-01-09;8,5;154.0
2018-01-10;21,8;301.0
2018-01-11;17,5;230.0
2018-01-12;57,7;1269.0
2018-01-13;32,7;568.0
2018-01-14;11,9;196.0
2018-01-15;26,7;498.0
2018-01-16;11,4;147.0
2018-01-17;33,1;635.0
2018-01-18;95,9;2276.0
2018-01-19;8,1;104.0
2018-01-20;71,6;1593.0
2018-01-21;84,2;2438.0
2018-01-22;94,6;2712.0
2018-01-23;94;2824.0
2018-01-24;97,6;2828.0
2018-01-25;79,9;1870.0
2018-01-26;36,9;624.0
2018-01-27;90,9;2511.0
2018-01-28;29;16.0
2018-01-29;66;1499.0
2018-01-30;99,1;2683.0
2018-01-31;19;265.0
2018-02-01;24,5;522.0
2018-02-02;5,2;0.0
2018-02-03;8,6;0.0
2018-02-04;71,6;16.0
2018-02-05;57,7;37.0
2018-02-06;46,7;37.0
2018-02-07;22,5;0.0
2018-02-08;62,8;0.0
2018-02-09;30,4;7.0
2018-02-10;67;73.0
2018-02-11;96,1;187.0
2018-02-12;11,5;0.0
2018-02-13;55,4;5.0
2018-02-14;126,5;186.0
2018-02-15;118,7;412.0
2018-02-16;130,3;785.0
2018-02-17;112,2;914.0
2018-02-18;48,9;456.0
2018-02-19;60,1;539.0
2018-02-20;66,9;828.0
2018-02-21;29,6;436.0
2018-02-22;23,3;25.0
2018-02-23;60,7;73.0
2018-02-24;49,4;301.0
2018-02-25;163,2;1633.0
2018-02-26;66;529.0
2018-02-27;108,6;1230.0
2018-02-28;163,4;2002.0
2018-03-01;79,4;808.0
2018-03-02;37,1;210.0
2018-03-03;37,2;31.0
2018-03-04;63;312.0
2018-03-05;51,8;728.0
2018-03-06;80,1;1.0
2018-03-07;109,3;533.0
2018-03-08;147,2;3098.0
2018-03-09;166,6;4162.0
2018-03-10;76,1;1283.0
2018-03-11;11,9;199.0
2018-03-12;101,8;2229.0
2018-03-13;176;3557.0
2018-03-14;120,8;2154.0
2018-03-15;115,1;2154.0
2018-03-16;55,8;923.0
2018-03-17;25,3;433.0
2018-03-18;27,3;474.0
2018-03-19;58,2;463.0
2018-03-20;60;926.0
2018-03-21;201,9;4426.0
2018-03-22;241,2;5394.0
2018-03-23;180,5;3768.0
2018-03-24;138,8;2336.0
2018-03-25;126,3;2364.0
2018-03-26;211,5;4483.0
2018-03-27;133,8;2703.0
2018-03-28;216,6;4530.0
2018-03-29;24;380.0
2018-03-30;126,7;2462.0
2018-03-31;69,6;1292.0
2018-04-01;162,6;3125.0
2018-04-02;261,7;5268.0
2018-04-03;242,2;4189.0
2018-04-04;77,5;1407.0
2018-04-05;110,6;2086.0
2018-04-06;235,4;4422.0
2018-04-07;257,5;4944.0
2018-04-08;272,6;5239.0
2018-04-09;175,6;3170.0
2018-04-10;147,7;2964.0
2018-04-11;192,5;3689.0
2018-04-12;30,5;518.0
2018-04-13;135,6;2929.0
2018-04-14;275,6;5159.0
2018-04-15;90;1585.0
2018-04-16;129,3;2538.0
2018-04-17;181,7;2828.0
2018-04-18;286,7;5360.0
2018-04-19;290,9;5283.0
2018-04-20;289,8;5113.0
2018-04-21;300,1;5154.0
2018-04-22;296,8;5234.0
2018-04-23;288,8;4987.0
2018-04-24;216,3;4040.0
2018-04-25;281,4;5250.0
2018-04-26;182,1;3102.0
2018-04-27;257,4;4553.0
2018-04-28;289,1;4783.0
2018-04-29;235,4;3968.0
2018-04-30;243,8;4402.0
2018-05-01;222,6;4070.0
2018-05-02;229,8;4064.0
2018-05-03;269,7;4420.0
2018-05-04;67,5;1098.0
2018-05-05;182,6;3167.0
2018-05-06;287,4;4959.0
2018-05-07;298;5057.0
2018-05-08;298;5320.0
2018-05-09;220,5;3907.0
2018-05-10;194,9;3534.0
2018-05-11;151,5;2582.0
2018-05-12;209,9;3551.0
2018-05-13;239,1;3925.0
2018-05-14;134,1;2319.0
2018-05-15;143,6;2512.0
2018-05-16;262,4;4459.0
2018-05-17;199,8;3456.0
2018-05-18;263,1;4207.0
2018-05-19;244,8;3765.0
2018-05-20;206,3;3156.0
2018-05-21;270,1;4597.0
2018-05-22;143,4;2290.0
2018-05-23;171,5;2773.0
2018-05-24;198,1;3019.0
2018-05-25;270,9;4050.0
2018-05-26;288,4;4640.0
2018-05-27;262,4;4364.0
2018-05-28;274,5;4475.0
2018-05-29;159,4;2603.0
2018-05-30;251,8;4206.0
2018-05-31;272;4418.0
2018-06-01;271,9;4102.0
2018-06-02;307,8;4928.0
2018-06-03;322,4;5046.0
2018-06-04;341,4;5306.0
2018-06-05;190,9;2956.0
2018-06-06;310,9;4955.0
2018-06-07;219,2;3522.0
2018-06-08;184,1;2984.0
2018-06-09;286,1;4774.0
2018-06-10;302,6;4604.0
2018-06-11;299,6;4704.0
2018-06-12;223,4;3623.0
2018-06-13;189,6;3011.0
2018-06-14;226;3965.0
2018-06-15;269,8;4183.0
2018-06-16;315,3;5302.0
2018-06-17;198,8;3338.0
2018-06-18;279,2;4326.0
2018-06-19;288,7;4324.0
2018-06-20;329,3;4932.0
2018-06-21;337,1;5304.0
2018-06-22;109;1925.0
2018-06-23;323,3;5112.0
2018-06-24;278,5;4304.0
2018-06-25;176,9;3031.0
2018-06-26;261,2;4336.0
2018-06-27;240,3;3911.0
2018-06-28;140,1;2177.0
2018-06-29;196;3073.0
2018-06-30;272,4;3894.0
2018-07-01;198,7;3564.0
2018-07-02;178,7;1999.0
2018-07-03;213;3487.0
2018-07-04;223;3382.0
2018-07-05;294,4;4633.0
2018-07-06;187,7;3068.0
2018-07-07;300,6;4711.0
2018-07-08;262,3;4038.0
2018-07-09;267,1;3776.0
2018-07-10;267;4240.0
2018-07-11;35,5;565.0
2018-07-12;186,3;3210.0
2018-07-13;250,5;4093.0
2018-07-14;279,2;4298.0
2018-07-15;192,1;3216.0
2018-07-16;226,6;3718.0
2018-07-17;313,2;4772.0
2018-07-18;306,2;4937.0
2018-07-19;339,8;5173.0
2018-07-20;227,1;3728.0
2018-07-21;180,4;2945.0
2018-07-22;191,4;3070.0
2018-07-23;109,4;472.0
2018-07-24;299,6;4935.0
2018-07-25;325,5;4938.0
2018-07-26;218,4;2638.0
2018-07-27;258,6;4420.0
2018-07-28;290,9;4657.0
2018-07-29;291,6;4523.0
2018-07-30;249,8;4350.0
2018-07-31;284,3;4765.0
2018-08-01;291,2;4526.0
2018-08-02;229,9;3708.0
2018-08-03;277,3;4638.0
2018-08-04;278,2;4722.0
2018-08-05;274,7;4581.0
2018-08-06;289;4676.0
2018-08-07;279,4;4606.0
2018-08-08;277,7;4625.0
2018-08-09;305,8;4633.0
2018-08-10;247,5;4321.0
2018-08-11;190,5;3400.0
2018-08-12;277,2;4717.0
2018-08-13;285,3;5028.0
2018-08-14;121,2;1956.0
2018-08-15;212,8;3782.0
2018-08-16;296,2;5174.0
2018-08-17;279,6;4906.0
2018-08-18;278,6;4898.0
2018-08-19;227,5;4208.0
2018-08-20;277,3;4768.0
2018-08-21;261,2;4754.0
2018-08-22;254,1;4675.0
2018-08-23;236,3;4476.0
2018-08-24;217,8;2988.0
2018-08-25;33,9;513.0
2018-08-26;48,6;755.0
2018-08-27;264,1;5216.0
2018-08-28;264,9;4879.0
2018-08-29;255,8;4692.0
2018-08-30;242,4;4462.0
2018-08-31;75,7;1244.0
2018-09-01;44,4;678.0
2018-09-02;94,6;2227.0
2018-09-03;106,6;1267.0
2018-09-04;187,1;3222.0
2018-09-05;205,3;4017.0
2018-09-06;184,8;3622.0
2018-09-07;214;3919.0
2018-09-08;217,2;4253.0
2018-09-09;222,6;4186.0
2018-09-10;214,8;4134.0
2018-09-11;223,7;4234.0
2018-09-12;227,2;4428.0
2018-09-13;172,4;3420.0
2018-09-14;167;3250.0
2018-09-15;133,2;2455.0
2018-09-16;209,4;3997.0
2018-09-17;189,4;3714.0
2018-09-18;192,8;3761.0
2018-09-19;197,2;3833.0
2018-09-20;195,1;4078.0
2018-09-21;188,6;3739.0
2018-09-22;22,1;335.0
2018-09-23;43,3;676.0
2018-09-24;164,8;3630.0
2018-09-25;154,6;3116.0
2018-09-26;218,4;4844.0
2018-09-27;210;4499.0
2018-09-28;205,3;4465.0
2018-09-29;153,6;3276.0
2018-09-30;203,3;4604.0
2018-10-01;106,9;2048.0
2018-10-02;92,1;2032.0
2018-10-03;165,8;3382.0
2018-10-04;182,6;3956.0
2018-10-05;169,9;3638.0
2018-10-06;93,1;1938.0
2018-10-07;50;1544.0
2018-10-08;13,5;1966.0
2018-10-09;109,9;2028.0
2018-10-10;126,7;2633.0
2018-10-11;150;3278.0
2018-10-12;128;2730.0
2018-10-13;131,8;2871.0
2018-10-14;131;2831.0
2018-10-15;35,1;549.0
2018-10-16;70,1;1189.0
2018-10-17;85,5;1855.0
2018-10-18;98,3;1730.0
2018-10-19;113,1;2153.0
2018-10-20;108,7;2304.0
2018-10-21;46,9;974.0
2018-10-22;112,2;2614.0
2018-10-23;132,4;3030.0
2018-10-24;146,7;3494.0
2018-10-25;119,4;2654.0
2018-10-26;33;745.0
2018-10-27;45,5;762.0
2018-10-28;30,7;388.0
2018-10-29;25,9;451.0
2018-10-30;113;2594.0
2018-10-31;73,2;1603.0
2018-11-01;21,8;380.0
2018-11-02;21,4;356.0
2018-11-03;32,3;484.0
2018-11-04;44,2;726.0
2018-11-05;21,5;536.0
2018-11-06;24;439.0
2018-11-07;38;797.0
2018-11-08;76,2;1620.0
2018-11-09;36,1;607.0
2018-11-10;66,6;1417.0
2018-11-11;40,3;1004.0
2018-11-12;63,8;829.0
2018-11-13;50,1;782.0
2018-11-14;41,5;806.0
2018-11-15;53;1009.0
2018-11-16;55,5;1273.0
2018-11-17;97,5;2773.0
2018-11-18;21,6;368.0
2018-11-19;18,9;260.0
2018-11-20;17,1;1.0
2018-11-21;19,7;260.0
2018-11-22;12,8;216.0
2018-11-23;26,8;418.0
2018-11-24;15,4;230.0
2018-11-25;11,5;188.0
2018-11-26;20,6;324.0
2018-11-27;15,1;304.0
2018-11-28;59,4;1766.0
2018-11-29;79,4;2398.0
2018-11-30;40;740.0
2018-12-01;52,8;1210.0
